,year,country,age,species,date,month,fatal,sex,main_species,age_numbers
0,2018.0,usa,57,White shark,25-Jun-2018,Jun,n,F,white_shark,57.0
1,2018.0,brazil,18,Tiger shark,03-Jun-2018,Jun,y,M,tiger_shark,18.0
2,2018.0,usa,15,"Bull shark, 6'",26-May-2018,May,n,M,bull_shark,15.0
3,2018.0,australia,32,Grey reef shark,24-May-2018,May,n,M,grey_shark,32.0
4,2018.0,england,21,Invalid incident,13-May-2018,May,n,M,unspecified,21.0
5,2018.0,costa rica,30,Tiger shark,28-Apr-2018,Apr,n,M,tiger_shark,30.0
6,2018.0,australia,60,3 m shark,25-Apr-2018,Apr,n,M,unspecified,60.0
7,2018.0,maldives,32,Tiger shark,23-Apr-2018,Apr,n,M,tiger_shark,32.0
8,2018.0,south africa,33,"White shark, 2.5 m",22-Apr-2018,Apr,n,M,white_shark,33.0
9,2018.0,south africa,19,White shark,03-Apr-2018,Apr,n,M,white_shark,19.0
10,2018.0,usa,25,"Tiger shark, 12'",31-Mar-2018,Mar,n,M,tiger_shark,25.0
11,2018.0,australia,10,Wobbegong shark,14-Mar-2018,Mar,n,M,unspecified,10.0
12,2018.0,australia,69,3.5 m shark,9-Mar-2018,Mar,n,M,unspecified,28.7
13,2018.0,australia,18,1.8 m shark,9-Mar-2018,Mar,n,M,unspecified,18.0
14,2018.0,australia,55,"Juvenile white shark,  2.7 to 3.2 m",23-Feb-2018,Feb,n,F,white_shark,55.0
15,2018.0,australia,35,"Bull shark, 2 m",15-Feb-2018,Feb,n,M,bull_shark,35.0
16,2018.0,brazil,20,small shark,12-Jan-2018,Jan,n,M,unspecified,20.0
17,2017.0,usa,54,Tiger shark,31-Dec-2017,Dec,n,F,tiger_shark,54.0
18,2017.0,usa,25,"White shark, 4.6 m",24-Nov-2017,Nov,n,M,white_shark,25.0
19,2017.0,australia,25,2 m shark,13-Nov-2017,Nov,n,M,unspecified,25.0
20,2017.0,cuba,22,Tiger shark,04-Nov-2017,Nov,y,M,tiger_shark,22.0
21,2017.0,australia,31,"Wobbegong shark, 1 m",28-Oct-2017,Oct,n,M,unspecified,31.0
22,2017.0,australia,15,"White shark, 4.5 m",22-Oct-2017,Oct,n,F,white_shark,15.0
23,2017.0,usa,54,"Tiger shark, 8 to 10 feet",09-Oct-2017,Oct,n,M,tiger_shark,54.0
24,2017.0,usa,40,8' shark,05-Oct-2017,Oct,n,F,unspecified,40.0
25,2017.0,usa,33,Questionable,24-Sep-2017,Sep,unknow,M,unspecified,33.0
26,2017.0,usa,18,5' to 6' shark,13-Sep-2017,Sep,n,M,unspecified,18.0
27,2017.0,australia,35,"White shark, 3 to 3.5m ",10-Sep-2017,Sep,n,M,white_shark,35.0
28,2017.0,australia,37,"White shark, 3 m",29-Aug-2017,Aug,n,M,white_shark,37.0
29,2017.0,spain,11,Shark involvement questionable,26-Aug-2017,Aug,unknow,F,unspecified,11.0
30,2017.0,usa,69,"White shark, 5' to 7'",23-Aug-2017,Aug,n,M,white_shark,28.7
31,2017.0,usa,13,Possibly a juvenile blacktip shark,10-Aug-2017,Aug,n,M,unspecified,13.0
32,2017.0,usa,34,4' shark,03-Aug-2017,Aug,n,M,unspecified,34.0
33,2017.0,usa,10,A small shark,29-Jul-2017,Jul,unknow,M,unspecified,10.0
34,2017.0,usa,40,"White shark, 11' to 13'",20-Jul-2017,Jul,n,M,white_shark,40.0
35,2017.0,usa,50,"White shark, 8' to 10'",20-Jul-2017,Jul,n,M,white_shark,50.0
36,2017.0,usa,46,"Bull shark, 4' to 5'",09-Jul-2017,Jul,n,M,bull_shark,46.0
37,2017.0,south africa,13,"White shark, 2.5 m",07-Jul-2017,Jul,n,F,white_shark,13.0
38,2017.0,australia,48,"White shark, 4 m",11-Jun-2017,Jun,n,M,white_shark,48.0
39,2017.0,bahamas,32,Tiger shark,02-Jun-2017,Jun,n,F,tiger_shark,32.0
40,2017.0,usa,18,Shark involvement highly doubtful,03-May-2017,May,unknow,F,unspecified,18.0
41,2017.0,australia,17,White shark,17-Apr-2017,Apr,y,F,white_shark,17.0
42,2017.0,usa,28,"Tiger shark, 12'",14-Apr-2017,Apr,n,M,tiger_shark,28.0
43,2017.0,usa,17,"Bull shark, 5' to 7'",02-Apr-2017,Apr,n,F,bull_shark,17.0
44,2017.0,australia,55,"Bull shark, 4 m",21-Jan-2017,Jan,n,M,bull_shark,55.0
45,2017.0,indonesia,48,"Bull shark, 1 m",09-Jan-2017,Jan,n,M,bull_shark,48.0
46,2017.0,australia,20,Shark involvement not confirmed,03-Jan-2017,Jan,unknow,M,unspecified,20.0
47,2016.0,south africa,55,"White shark, 4 m",19-Dec-2016,Dec,n,M,white_shark,55.0
48,2016.0,usa,19,Shark involvement not confirmed,11-Dec-2016,Dec,unknow,M,unspecified,19.0
49,2016.0,australia,20,"Wobbegong shark, 2m",06-Dec-2016,Dec,n,M,unspecified,20.0
50,2016.0,australia,65,White shark,01-Dec-2016,Dec,n,M,white_shark,65.0
51,2016.0,australia,73,"Broadnose sevengill shark, 1.5 m",28-Nov-2016,Nov,n,M,unspecified,28.7
52,2016.0,usa,58,Tiger shark,14-Nov-2016,Nov,n,F,tiger_shark,58.0
53,2016.0,usa,36, 6' to 8' shark,21-Oct-2016,Oct,n,M,unspecified,36.0
54,2016.0,australia,17,"White shark, 3.5 m",26-Sep-2016,Sep,n,M,white_shark,17.0
55,2016.0,usa,60s,3' to 4' shark,11-Sep-2016,Sep,n,M,unspecified,60.0
56,2016.0,usa,51,"Tiger shark, 10'",07-Sep-2016,Sep,n,F,tiger_shark,51.0
57,2016.0,usa,25,"Bull shark, 6'",29-Aug-2016,Aug,n,M,bull_shark,25.0
58,2016.0,usa,21,"Tiger shark, 10' ",06-Aug-2016,Aug,n,M,tiger_shark,21.0
59,2016.0,spain,40,Blue shark,29-Jul-2016,Jul,n,M,unspecified,40.0
60,2016.0,australia,31,"reef shark, 1m",20-Jul-2016,Jul,n,M,unspecified,31.0
61,2016.0,usa,61,"White shark, 10' to 12'",15-Jul-2016,Jul,n,M,white_shark,61.0
62,2016.0,usa,59,dogfish shark,07-Jul-2016,Jul,n,M,unspecified,59.0
63,2016.0,australia,34,Tawny nurse shark,04-Jul-2016,Jul,n,M,unspecified,34.0
64,2016.0,usa,42,3' to 5' shark,21-Jun-2016,Jun,n,M,unspecified,42.0
65,2016.0,usa,6,3' to 4' shark,14-Jun-2016,Jun,n,F,unspecified,6.0
66,2016.0,usa,19,3' shark,11-Jun-2016,Jun,n,M,unspecified,19.0
67,2016.0,usa,27,Said to involve an 8' shark but more likely damage caused by debris,07-Jun-2016,Jun,unknow,M,unspecified,27.0
68,2016.0,australia,60,3+ m shark,05-Jun-2016,Jun,y,F,unspecified,60.0
69,2016.0,egypt,23,Mako shark,04-Jun-2016,Jun,n,M,unspecified,23.0
70,2016.0,australia,29,White shark,31-May-2016,May,y,M,white_shark,29.0
71,2016.0,usa,13,5' shark,29-May-2016,May,n,M,unspecified,13.0
72,2016.0,usa,22,"Bull shark, 4' to 5'",21-May-2016,May,n,F,bull_shark,22.0
73,2016.0,usa,48,"Blacktip shark, 4'",18-May-2016,May,n,M,unspecified,48.0
74,2016.0,usa,23,"Nurse shark, 2'",15-May-2016,May,n,F,unspecified,23.0
75,2016.0,new zealand,39,"Mako shark, 1.5 m [5'] ",02-May-2016,May,n,M,unspecified,39.0
76,2016.0,indonesia,24,"Bull shark, 6'",25-Apr-2016,Apr,n,M,bull_shark,24.0
77,2016.0,australia,12,Wobbegong shark,19-Apr-2016,Apr,n,M,unspecified,12.0
78,2016.0,french polynesia,22,"Grey reef shark, 2 m",18-Apr-2016,Apr,unknow,M,grey_shark,22.0
79,2016.0,french polynesia,26,"Grey reef shark, 2 m",18-Apr-2016,Apr,n,M,grey_shark,26.0
80,2016.0,new caledonia,69,"Tiger shark, 2.5 m",09-Apr-2016,Apr,y,F,tiger_shark,28.7
81,2016.0,usa,48,"Tiger shark, 14'",23-Jan-2016,Jan,n,M,tiger_shark,48.0
82,2016.0,australia,11,Blacktip shark,05-Jan-2016,Jan,n,M,unspecified,11.0
83,2016.0,australia,31,3 m shark,02-Jan-2016,Jan,n,M,unspecified,31.0
84,2015.0,usa,71,9' shark,22-Dec-2015,Dec,n,M,unspecified,28.7
85,2015.0,australia,43,"Bronze whaler shark, 6'",21-Dec-2015,Dec,n,M,unspecified,43.0
86,2015.0,ecuador,55,Galapagos shark,20-Nov-2015,Nov,n,M,unspecified,55.0
87,2015.0,australia,20,"Bull shark, 2.8 to 3.1 m",10-Nov-2015,Nov,n,M,bull_shark,20.0
88,2015.0,usa,9,Shark involvement not confirmed,07-Nov-2015,Nov,unknow,F,unspecified,9.0
89,2015.0,usa,28,3' to 5' shark,01-Nov-2015,Nov,n,F,unspecified,28.0
90,2015.0,south africa,42,"White shark, 3 to 3.5m ",25-Oct-2015,Oct,n,M,white_shark,42.0
91,2015.0,usa,21,5' shark,21-Oct-2015,Oct,n,M,unspecified,21.0
92,2015.0,usa,21,"Spinner shark, 5'",19-Oct-2015,Oct,n,M,unspecified,21.0
93,2015.0,usa,32,No shark involvement,17-Oct-2015,Oct,unknow,M,unspecified,32.0
94,2015.0,usa,44,"Tiger shark, 7'",17-Oct-2015,Oct,n,M,tiger_shark,44.0
95,2015.0,usa,25,"Tiger shark, 13' ",09-Oct-2015,Oct,n,M,tiger_shark,25.0
96,2015.0,usa,13,4' to 5' shark,05-Oct-2015,Oct,n,M,unspecified,13.0
97,2015.0,usa,14,"Blacktip shark, 4' to 5'",04-Oct-2015,Oct,n,M,unspecified,14.0
98,2015.0,usa,22,"Blacktip shark, 5' to 6'",29-Sep-2015,Sep,n,M,unspecified,22.0
99,2015.0,usa,14,juvenile shark,20-Sep-2015,Sep,n,M,unspecified,14.0
100,2015.0,usa,27,"Tiger shark, 13'",20-Sep-2015,Sep,n,M,tiger_shark,27.0
101,2015.0,usa,12,4' shark,20-Sep-2015,Sep,n,M,unspecified,12.0
102,2015.0,australia,42,6' shark,08-Sep-2015,Sep,n,M,unspecified,42.0
103,2015.0,usa,50,"White shark, 11' to 12'",06-Sep-2015,Sep,n,F,white_shark,50.0
104,2015.0,usa,29,Hammerhead shark.,05-Sep-2015,Sep,n,M,unspecified,29.0
105,2015.0,australia,62,"White shark, 2.5 m",04-Sep-2015,Sep,n,M,white_shark,62.0
106,2015.0,thailand,37,small shark,01-Sep-2015,Sep,n,F,unspecified,37.0
107,2015.0,usa,54,"White shark, 11' to 12'",29-Aug-2015,Aug,n,F,white_shark,54.0
108,2015.0,usa,21,"White shark, 10' to 12' ",29-Aug-2015,Aug,n,M,white_shark,21.0
109,2015.0,usa,15,4' shark,20-Aug-2015,Aug,n,M,unspecified,15.0
110,2015.0,usa,10,3' shark,19-Aug-2015,Aug,n,F,unspecified,10.0
111,2015.0,usa,22,"White shark, 13'",18-Aug-2015,Aug,n,M,white_shark,22.0
112,2015.0,spain,10,Shark involvement not confirmed,18-Aug-2015,Aug,unknow,M,unspecified,10.0
113,2015.0,usa,57,Hammerhead shark. 6' to 7',10-Aug-2015,Aug,n,M,unspecified,57.0
114,2015.0,australia,52,White shark,31-Jul-2015,Jul,n,M,white_shark,52.0
115,2015.0,usa,25,"Blacktip or spinner shark, 4'",26-Jul-2015,Jul,n,M,unspecified,25.0
116,2015.0,usa,35,"Thought to involve a 3' to 4' shark, but shark involvement not confirmed",26-Jul-2015,Jul,unknow,F,unspecified,35.0
117,2015.0,australia,46,"White shark, 3.9 to 4.2 m",25-Jul-2015,Jul,y,M,white_shark,46.0
118,2015.0,usa,38,"White shark, 7'",10-Jul-2015,Jul,n,M,white_shark,38.0
119,2015.0,australia,52,White shark,03-Jul-2015,Jul,n,M,white_shark,52.0
120,2015.0,australia,32,White shark,02-Jul-2015,Jul,n,M,white_shark,32.0
121,2015.0,usa,68,6' to 7' shark,01-Jul-2015,Jul,n,M,unspecified,28.7
122,2015.0,usa,12,4' to 5' shark,30-Jun-2015,Jun,n,M,unspecified,12.0
123,2015.0,usa,18,Bull shark,27-Jun-2015,Jun,n,M,bull_shark,18.0
124,2015.0,south africa,19,White shark,27-Jun-2015,Jun,n,M,white_shark,19.0
125,2015.0,south africa,23,"White shark, 2m to 3 m",26-Jun-2015,Jun,n,M,white_shark,23.0
126,2015.0,usa,43,4' shark,26-Jun-2015,Jun,n,M,unspecified,43.0
127,2015.0,usa,6,Sandtiger shark,24-Jun-2015,Jun,n,M,tiger_shark,6.0
128,2015.0,australia,37,White shark,24-Jun-2015,Jun,n,F,white_shark,37.0
129,2015.0,usa,16,Bull shark,14-Jun-2015,Jun,n,M,bull_shark,16.0
130,2015.0,usa,12,Bull shark,14-Jun-2015,Jun,n,F,bull_shark,12.0
131,2015.0,usa,13,4' shark,11-Jun-2015,Jun,n,F,unspecified,13.0
132,2015.0,usa,11,"Bull shark, 5'",07-Jun-2015,Jun,n,M,bull_shark,11.0
133,2015.0,reunion,47,"Bull shark, 2.5 m",01-Jun-2015,Jun,n,M,bull_shark,47.0
134,2015.0,french polynesia,19,1m to 1.2 m shark,25-May-2015,May,n,M,unspecified,19.0
135,2015.0,usa,18,5' shark,20-May2015,May2015,n,M,unspecified,18.0
136,2015.0,south africa,29,"White shark, 3.5 m",02-May-2015,May,n,M,white_shark,29.0
137,2015.0,usa,63,3- to 4-foot shark,26-Apr-2015,Apr,n,M,unspecified,63.0
138,2015.0,australia,26,"White shark, 6 m",25-Apr-2015,Apr,n,M,white_shark,26.0
139,2015.0,australia,71,"White shark, 3 m",24-Jun-2015,Jun,n,M,white_shark,28.7
140,2015.0,reunion,13,Bull shark,12-Apr-2015,Apr,y,M,bull_shark,13.0
141,2015.0,usa,70,Bull shark,03-Apr-2015,Apr,n,M,bull_shark,28.7
142,2015.0,brazil,23,No shark involvement,31-Mar-2015,Mar,unknow,M,unspecified,23.0
143,2015.0,usa,58,"Tiger shark, 8 to 12 feet",18-Mar-2015,Mar,n,M,tiger_shark,58.0
144,2015.0,french polynesia,9,Blacktip shark,16-Mar-2015,Mar,n,M,unspecified,9.0
145,2015.0,reunion,22,"Tiger shark, 3.5 m",14-Feb-2015,Feb,y,F,tiger_shark,22.0
146,2015.0,australia,41,3.5 to 4 m shark,09-Feb-2015,Feb,y,M,unspecified,41.0
147,2015.0,australia,35,2 m to  3 m shark,08-Feb-2015,Feb,n,M,unspecified,35.0
148,2015.0,australia,57,"Bull shark, 1.3 m",30-Jan-2015,Jan,n,M,bull_shark,57.0
149,2015.0,usa,20,4' shark,27-Jan-2015,Jan,n,M,unspecified,20.0
150,2015.0,bahamas,34,White shark or oceanic whitetip shark,06-Jan-2015,Jan,n,F,white_shark,34.0
151,2015.0,south africa,15,"Raggedtooth shark, 1.3 m",03-Jan-2015,Jan,n,M,unspecified,15.0
152,2014.0,australia,17,"White shark, 4 to 5 m",29-Dec-2014,Dec,y,M,white_shark,17.0
153,2014.0,usa,50,"White shark, 8' to 10'",28-Dec-2014,Dec,n,M,white_shark,50.0
154,2014.0,australia,40s,1.5 m shark,28-Dec-2014,Dec,n,M,unspecified,40.0
155,2014.0,australia,17,Tiger shark,15-Dec-2014,Dec,y,M,tiger_shark,17.0
156,2014.0,usa,44,2' shark,16-Nov-2014,Nov,n,M,unspecified,44.0
157,2014.0,usa,53,1.5 m shark,13-Nov-2014,Nov,n,M,unspecified,53.0
158,2014.0,usa,34,"Tiger shark, 12'",31-Oct-2014,Oct,n,F,tiger_shark,34.0
159,2014.0,australia,13,1 m shark,17-Oct-2014,Oct,n,F,unspecified,13.0
160,2014.0,usa,29,Blacktip shark,05-Oct-2014,Oct,n,M,unspecified,29.0
161,2014.0,usa,15,Blacktip shark,05-Oct-2014,Oct,n,M,unspecified,15.0
162,2014.0,usa,28,8' to 10' shark,02-Oct-2014,Oct,n,M,unspecified,28.0
163,2014.0,australia,23,"2 white shark: 13' & 9""8""",02-Oct-2014,Oct,n,M,white_shark,23.0
164,2014.0,australia,50,7' shark,09-Sep-2014,Sep,y,M,unspecified,50.0
165,2014.0,usa,43,Bull shark,06-Sep-2014,Sep,n,M,bull_shark,43.0
166,2014.0,usa,20s,"White shark, 12' to 14'",03-Sep-2014,Sep,n,F,white_shark,20.0
167,2014.0,usa,52,3' to 4' shark,02-Sep-2014,Sep,n,M,unspecified,52.0
168,2014.0,usa,13,Spinner shark,31-Aug-2014,Aug,n,F,unspecified,13.0
169,2014.0,usa,7," Bull shark, 5'",08-Aug-2014,Aug,n,M,bull_shark,7.0
170,2014.0,usa,10,4' tp 5' shark,06-Aug-2014,Aug,n,M,unspecified,10.0
171,2014.0,south africa,20,White shark,01-Aug-2014,Aug,n,M,white_shark,20.0
172,2014.0,usa,61,6' to 8' shark,16-Jul-2014,Jul,n,M,unspecified,61.0
173,2014.0,usa,39,4' shark,14-Jul-2014,Jul,n,M,unspecified,39.0
174,2014.0,bahamas,63,Shark involvement not confirmed,13-Jul-2014,Jul,unknow,M,unspecified,63.0
175,2014.0,usa,19,4' to 5' shark,3-Jul-2014,Jul,n,M,unspecified,19.0
176,2014.0,usa,16," Sandbar shark, 3' to 4'",09-Jun-2014,Jun,n,M,unspecified,16.0
177,2014.0,australia,39,"Bronze whaler shark, 1.5m",09-Jun-2014,Jun,n,M,unspecified,39.0
178,2014.0,usa,22,Bull shark,01-Jun-2014,Jun,n,F,bull_shark,22.0
179,2014.0,australia,35," white shark, 15' ",14-May-2014,May,n,M,white_shark,35.0
180,2014.0,usa,40,4' to 5' shark,06-May-2014,May,n,F,unspecified,40.0
181,2014.0,usa,23,3' shark,01-May-2014,May,n,M,unspecified,23.0
182,2014.0,australia,63,3 m to 4 m white shark,03-Apr-2014,Apr,y,F,white_shark,63.0
183,2014.0,australia,38,Shark involvement prior to death not confirmed,29-Mar-2014,Mar,unknow,M,unspecified,38.0
184,2014.0,south africa,66,2 m shark,22-Mar-2014,Mar,y,M,unspecified,28.7
185,2014.0,french polynesia,21,Blacktip reef shark ,20-Feb-2014,Feb,n,M,unspecified,21.0
186,2014.0,new zealand,28,7-gill shark?,07-Feb-2014,Feb,n,M,unspecified,28.0
187,2013.0,new caledonia,37,Reported to involve a bull shark,25-Dec-2013,Dec,n,M,bull_shark,37.0
188,2013.0,south africa,19,"White shark, 3m ",16-Dec-2013,Dec,n,M,white_shark,19.0
189,2013.0,usa,29,"Tiger shark, 10' to 12'",11-Dec-2013,Dec,n,M,tiger_shark,29.0
190,2013.0,usa,30,4' to 6' shark,10-Dec-2013,Dec,n,M,unspecified,30.0
191,2013.0,australia,26," Wobbegong shark, 1.6 to 1.8m ",05-Dec-2013,Dec,n,M,unspecified,26.0
192,2013.0,australia,19,"Tiger shark, 3m ",30-Nov-2013,Nov,y,M,tiger_shark,19.0
193,2013.0,australia,35,Thought to involve a white shark,23-Nov-2013,Nov,y,M,white_shark,35.0
194,2013.0,usa,25,"White shark, 10 '",22-Nov-2013,Nov,n,M,white_shark,25.0
195,2013.0,usa,46,Tiger shark,31-Oct-2013,Oct,n,M,tiger_shark,46.0
196,2013.0,australia,60,"Blacktip reef shark, 1m",28-Oct-2013,Oct,n,F,unspecified,60.0
197,2013.0,reunion,24,Thought to involve a bull shark,26-Oct-2013,Oct,n,M,bull_shark,24.0
198,2013.0,australia,41,Wobbegong shark,24-Oct-2013,Oct,n,M,unspecified,41.0
199,2013.0,usa,45,"Whitetip reef shark, 4' to 6'",23-Oct-2013,Oct,n,M,white_shark,45.0
200,2013.0,usa,25,Tiger shark,20-Oct-2013,Oct,n,M,tiger_shark,25.0
201,2013.0,usa,6,Nurse shark?,19-Oct-2013,Oct,n,M,unspecified,6.0
202,2013.0,south africa,74,White shark,11-Oct-2013,Oct,y,M,white_shark,28.7
203,2013.0,australia,55,White shark,08-Oct-2013,Oct,n,M,white_shark,55.0
204,2013.0,usa,45,"White shark, 8' to 10'",06-Oct-2013,Oct,n,M,white_shark,45.0
205,2013.0,usa,21,Bull shark, 14-Sep-2013,Sep,n,M,bull_shark,21.0
206,2013.0,usa,13,3' shark, 12-Sep-2013,Sep,n,F,unspecified,13.0
207,2013.0,usa,43,3' shark, 07-Sep-2013,Sep,n,M,unspecified,43.0
208,2013.0,usa,25,3' shark, 07-Sep-2013,Sep,n,M,unspecified,25.0
209,2013.0,usa,9,4' shark, 01-Sep-2013,Sep,n,M,unspecified,9.0
210,2013.0,usa,20,Tiger shark?, 14-Aug-2013,Aug,y,F,tiger_shark,20.0
211,2013.0,usa,10,"Bull shark, 8'",11-Aug-2013,Aug,n,M,bull_shark,10.0
212,2013.0,usa,17,"Bull shark, 6' to 8'", 05-Aug-2013,Aug,n,M,bull_shark,17.0
213,2013.0,bahamas,40,6' shark,28-Jul-2013,Jul,n,M,unspecified,40.0
214,2013.0,usa,18,"Tiger shark, 8' to 10' ",  29-Jul-2013,Jul,n,M,tiger_shark,18.0
215,2013.0,bahamas,64,Nurse shark,28-Jul-2013,Jul,n,M,unspecified,64.0
216,2013.0,usa,14,4' to 5' shark,25-Jun-2013,Jun,n,M,unspecified,14.0
217,2013.0,usa,28,"Tiger shark, 14'",18-Jun-2013,Jun,n,M,tiger_shark,28.0
218,2013.0,usa,10,4' to 5' shark,Reported 14-Jun-2013,ReportedJun,n,F,unspecified,10.0
219,2013.0,ecuador,29,Galapagos shark,14-May-2014,May,n,M,unspecified,29.0
220,2013.0,reunion,36,Bull shark,08-May-2013,May,y,M,bull_shark,36.0
221,2013.0,usa,16,a small shark,04-May-2013,May,n,M,unspecified,16.0
222,2013.0,mexico,34,Tiger shark,24-Apr-2013,Apr,n,F,tiger_shark,34.0
223,2013.0,australia,51,"Grey nurse shark, 3m",21-Apr-2013,Apr,n,M,grey_shark,51.0
224,2013.0,usa,9,3' shark,17-Apr-2013,Apr,n,M,unspecified,9.0
225,2013.0,usa,21,Bull shark,13-Apr-2013,Apr,n,M,bull_shark,21.0
226,2013.0,french polynesia,53,Possibly a blacktip reef shark,10-Apr-2013,Apr,n,M,unspecified,53.0
227,2013.0,usa,58,4' shark,02-Apr-2013,Apr,n,M,unspecified,58.0
228,2013.0,south africa,30,"Raggedtooth shark, 1.5 m",16-Mar-2013,Mar,n,M,unspecified,30.0
229,2013.0,jamaica,68,"Tiger shark, 4.8 m",12-Mar-2013,Mar,y,M,tiger_shark,28.7
230,2013.0,australia,28,"Bronze whaler shark, 2.5m",10-Mar-2013,Mar,n,M,unspecified,28.0
231,2013.0,new zealand,46,"White shark, 4m",27-Feb-2013,Feb,y,M,white_shark,46.0
