,year,country,month,fatal,sex,main_species,age_numbers,age_numbers_mean,sex_moda
356,2010.0,australia,Feb,n,F,unspecified,60.0,60.0,F
357,2010.0,australia,Feb,n,M,unspecified,46.0,46.0,M
358,2010.0,australia,Feb,n,M,white_shark,18.0,18.0,M
359,2010.0,guam,Feb,unknow,M,unspecified,31.0,31.0,M
360,2010.0,new zealand,Feb,n,F,unspecified,14.0,14.0,F
361,2010.0,south africa,Jan,y,M,white_shark,37.0,37.0,M
362,2009.0,mozambique,Dec,n,M,unspecified,27.0,27.0,M
363,2009.0,australia,Dec,n,M,bull_shark,18.0,18.0,M
364,2009.0,usa,Dec,n,M,tiger_shark,58.0,58.0,M
365,2009.0,usa,Nov,unknow,M,unspecified,49.0,49.0,M
366,2009.0,usa,Nov,n,M,unspecified,10.0,10.0,M
367,2009.0,usa,Nov,n,M,unspecified,31.0,31.0,M
368,2009.0,usa,Nov,n,M,unspecified,18.0,18.0,M
369,2009.0,australia,Nov,n,M,unspecified,25.0,25.0,M
370,2009.0,australia,Oct,n,M,white_shark,27.0,27.0,M
371,2009.0,usa,Oct,n,M,unspecified,54.0,54.0,M
372,2009.0,scotland,Oct,n,M,unspecified,23.0,23.0,M
373,2009.0,united kingdom,Oct,n,M,unspecified,39.0,39.0,M
374,2009.0,usa,Sep,y,M,unspecified,60.0,60.0,M
375,2009.0,south africa,Aug,y,M,white_shark,25.0,25.0,M
376,2009.0,usa,Aug,n,F,white_shark,22.0,22.0,F
377,2009.0,usa,Aug,n,M,bull_shark,56.0,56.0,M
378,2009.0,usa,Jul,n,F,unspecified,43.0,43.0,F
379,2009.0,australia,Jun,n,M,unspecified,52.0,52.0,M
380,2009.0,usa,Jun,unknow,M,unspecified,14.0,14.0,M
381,2009.0,egypt,Jun,y,F,white_shark,50.0,50.0,F
382,2009.0,taiwan,May,n,M,unspecified,46.0,46.0,M
383,2009.0,usa,May,n,M,unspecified,31.0,31.0,M
384,2009.0,usa,May,n,M,unspecified,49.0,49.0,M
385,2009.0,usa,May,n,M,unspecified,55.0,55.0,M
386,2009.0,guam,May,n,M,unspecified,27.0,27.0,M
387,2009.0,usa,Apr,n,M,unspecified,31.0,31.0,M
388,2009.0,australia,Apr,n,M,unspecified,40.0,40.0,M
389,2009.0,south africa,Apr,unknow,M,unspecified,24.0,24.0,M
390,2009.0,australia,Mar,n,M,unspecified,17.0,17.0,M
391,2009.0,usa,Mar,n,F,unspecified,17.0,17.0,F
392,2009.0,usa,Mar,n,M,unspecified,61.0,61.0,M
393,2009.0,south africa,Mar,n,M,unspecified,40.0,40.0,M
394,2009.0,australia,Mar,n,M,unspecified,15.0,15.0,M
395,2009.0,australia,Feb,n,M,white_shark,33.0,33.0,M
396,2009.0,australia,Feb,n,M,bull_shark,31.0,31.0,M
397,2009.0,australia,Feb,n,M,white_shark,41.0,41.0,M
398,2009.0,cuba,Jan,n,M,bull_shark,15.0,15.0,M
399,2009.0,south africa,Jan,y,M,tiger_shark,25.0,25.0,M
400,2009.0,australia,Jan,n,M,unspecified,24.0,24.0,M
401,2009.0,australia,Jan,n,F,white_shark,13.0,13.0,F
402,2009.0,australia,Jan,n,M,white_shark,31.0,31.0,M
403,2009.0,new zealand,Jan,n,M,unspecified,49.0,49.0,M
404,2008.0,australia,Dec,n,M,white_shark,29.0,29.0,M
405,2008.0,australia,Dec,y,M,white_shark,51.0,51.0,M
406,2008.0,south africa,Dec,n,M,unspecified,15.0,15.0,M
407,2008.0,australia,Oct,n,M,grey_shark,34.0,34.0,M
408,2008.0,croatia,Oct,n,M,white_shark,43.0,43.0,M
409,2008.0,usa,Sep,n,M,unspecified,40.0,40.0,M
410,2008.0,australia,Sep,n,M,unspecified,43.0,43.0,M
411,2008.0,usa,Sep,n,M,tiger_shark,40.0,40.0,M
412,2008.0,australia,Sep,n,M,unspecified,51.0,51.0,M
413,2008.0,usa,Sep,n,M,unspecified,52.0,52.0,M
414,2008.0,usa,Aug,unknow,M,unspecified,27.0,27.0,M
415,2008.0,usa,Aug,n,M,unspecified,26.0,26.0,M
416,2008.0,usa,Aug,unknow,F,unspecified,20.0,20.0,F
417,2008.0,usa,Aug,n,F,bull_shark,38.0,38.0,F
418,2008.0,australia,Jul,n,M,white_shark,31.0,31.0,M
419,2008.0,usa,Jul,n,F,unspecified,8.0,8.0,F
420,2008.0,usa,Jul,n,M,unspecified,16.0,16.0,M
421,2008.0,usa,Jun,unknow,M,unspecified,53.0,53.0,M
422,2008.0,south africa,Jun,n,M,white_shark,46.0,46.0,M
423,2008.0,usa,Jun,n,M,unspecified,37.0,37.0,M
424,2008.0,usa,Jun,n,F,white_shark,40.0,40.0,F
425,2008.0,usa,Jun,n,F,unspecified,15.0,15.0,F
426,2008.0,brazil,Jun,n,M,bull_shark,14.0,14.0,M
427,2008.0,mexico,May,n,M,unspecified,49.0,49.0,M
428,2008.0,australia,May,n,M,white_shark,37.0,37.0,M
429,2008.0,new caledonia,May,n,M,bull_shark,40.0,40.0,M
430,2008.0,mexico,Apr,y,M,tiger_shark,24.0,24.0,M
431,2008.0,usa,Apr,n,M,unspecified,18.0,18.0,M
432,2008.0,new caledonia,Apr,n,M,bull_shark,32.0,32.0,M
433,2008.0,usa,Apr,y,M,white_shark,27.9,27.9,M
434,2008.0,mexico,Apr,unknow,M,unspecified,32.0,32.0,M
435,2008.0,australia,Apr,unknow,M,unspecified,19.0,19.0,M
436,2008.0,usa,Apr,n,M,unspecified,30.0,30.0,M
437,2008.0,australia,Apr,y,M,bull_shark,16.0,16.0,M
438,2008.0,usa,Mar,n,M,unspecified,52.0,52.0,M
439,2008.0,usa,Mar,n,M,unspecified,13.0,13.0,M
440,2008.0,usa,Mar,n,M,unspecified,8.0,8.0,M
441,2008.0,usa,Mar,n,M,white_shark,27.0,27.0,M
442,2008.0,bahamas,Feb,y,M,bull_shark,49.0,49.0,M
443,2008.0,australia,Jan,n,M,unspecified,20.0,20.0,M
444,2007.0,australia,Dec,n,M,unspecified,31.0,31.0,M
445,2007.0,australia,Dec,unknow,M,unspecified,34.0,34.0,M
446,2007.0,usa,Dec,n,M,tiger_shark,52.0,52.0,M
447,2007.0,south africa,Nov,n,M,unspecified,14.0,14.0,M
448,2007.0,usa,Nov,n,M,unspecified,21.0,21.0,M
449,2007.0,usa,Nov,n,M,unspecified,42.0,42.0,M
450,2007.0,south africa,Nov,n,M,white_shark,37.0,37.0,M
451,2007.0,usa,Oct,n,M,tiger_shark,32.0,32.0,M
452,2007.0,australia,Oct,n,F,white_shark,52.0,52.0,F
453,2007.0,australia,Oct,n,M,unspecified,31.0,31.0,M
454,2007.0,usa,Oct,n,M,unspecified,22.0,22.0,M
455,2007.0,usa,Oct,n,M,unspecified,16.0,16.0,M
456,2007.0,new caledonia,Sep,y,F,tiger_shark,23.0,23.0,F
457,2007.0,bahamas,Sep,n,F,unspecified,48.0,48.0,F
458,2007.0,egypt,Sep,n,F,white_shark,18.0,18.0,F
459,2007.0,usa,Sep,n,M,unspecified,23.0,23.0,M
460,2007.0,usa,Sep,n,F,unspecified,27.93883751651255,27.93883751651255,F
461,2007.0,usa,Sep,n,M,unspecified,14.0,14.0,M
462,2007.0,usa,Sep,n,F,unspecified,12.0,12.0,F
463,2007.0,usa,Sep,n,M,unspecified,58.0,58.0,M
464,2007.0,usa,Aug,n,M,tiger_shark,15.0,15.0,M
465,2007.0,usa,Aug,n,M,white_shark,24.0,24.0,M
466,2007.0,usa,Aug,n,M,unspecified,54.0,54.0,M
467,2007.0,usa,Aug,n,M,unspecified,27.0,27.0,M
468,2007.0,usa,Aug,n,M,unspecified,16.0,16.0,M
469,2007.0,usa,Aug,n,M,bull_shark,20.0,20.0,M
470,2007.0,usa,Aug,n,F,unspecified,15.0,15.0,F
471,2007.0,usa,Aug,n,F,bull_shark,19.0,19.0,F
472,2007.0,usa,Jul,n,M,unspecified,36.0,36.0,M
473,2007.0,australia,Jul,n,M,unspecified,15.0,15.0,M
474,2007.0,usa,Jul,n,M,unspecified,14.0,14.0,M
475,2007.0,usa,Jul,unknow,F,unspecified,43.0,43.0,F
476,2007.0,usa,Jul,n,F,unspecified,30.0,30.0,F
477,2007.0,bahamas,Jul,n,F,bull_shark,48.0,48.0,F
478,2007.0,usa,Jun,n,M,unspecified,20.0,20.0,M
479,2007.0,usa,Jun,unknow,F,unspecified,9.0,9.0,F
480,2007.0,usa,May,n,F,unspecified,40.0,40.0,F
481,2007.0,england,ReportedMay,n,M,unspecified,38.0,38.0,M
482,2007.0,australia,May,n,F,unspecified,38.0,38.0,F
483,2007.0,australia,May,n,M,unspecified,19.0,19.0,M
484,2007.0,usa,May,n,F,unspecified,21.0,21.0,F
485,2007.0,australia,May,unknow,M,unspecified,45.0,45.0,M
486,2007.0,usa,May,n,F,tiger_shark,63.0,63.0,F
487,2007.0,usa,May,n,M,unspecified,27.9,27.9,M
488,2007.0,australia,Apr,n,F,unspecified,13.0,13.0,F
489,2007.0,usa,Apr,n,M,unspecified,12.0,12.0,M
490,2007.0,usa,Apr,n,M,unspecified,24.0,24.0,M
491,2007.0,new caledonia,Apr,n,M,tiger_shark,26.0,26.0,M
492,2007.0,usa,Mar,n,M,unspecified,27.0,27.0,M
493,2007.0,usa,Mar,n,M,unspecified,11.0,11.0,M
494,2007.0,australia,Mar,n,F,unspecified,42.0,42.0,F
495,2007.0,australia,Mar,n,F,unspecified,59.0,59.0,F
496,2007.0,new caledonia,Jan,n,M,tiger_shark,30.0,30.0,M
497,2007.0,australia,Jan,n,M,white_shark,41.0,41.0,M
498,2007.0,south africa,Jan,y,M,tiger_shark,24.0,24.0,M
499,2007.0,usa,Jan,unknow,M,unspecified,54.0,54.0,M
500,2007.0,usa,Jan,n,M,tiger_shark,24.0,24.0,M
501,2006.0,australia,Dec,n,M,unspecified,25.0,25.0,M
502,2006.0,new zealand,Dec,n,M,unspecified,10.0,10.0,M
503,2006.0,usa,Dec,n,M,white_shark,43.0,43.0,M
504,2006.0,south africa,Dec,n,M,unspecified,25.0,25.0,M
505,2006.0,australia,Dec,n,M,white_shark,15.0,15.0,M
506,2006.0,usa,Nov,n,M,unspecified,29.0,29.0,M
507,2006.0,usa,Oct,n,M,white_shark,22.0,22.0,M
508,2006.0,usa,Oct,n,M,unspecified,18.0,18.0,M
509,2006.0,usa,Sep,n,M,unspecified,55.0,55.0,M
510,2006.0,australia,Sep,unknow,M,unspecified,44.0,44.0,M
511,2006.0,usa,Sep,n,M,unspecified,33.0,33.0,M
512,2006.0,south africa,Aug,n,M,white_shark,24.0,24.0,M
513,2006.0,usa,Jul,n,M,white_shark,41.0,41.0,M
514,2006.0,south africa,Jul,n,M,white_shark,19.0,19.0,M
515,2006.0,usa,Jul,n,M,unspecified,14.0,14.0,M
516,2006.0,usa,Jul,n,M,unspecified,49.0,49.0,M
517,2006.0,usa,Jul,n,F,bull_shark,14.0,14.0,F
518,2006.0,usa,Jun,n,F,unspecified,22.0,22.0,F
519,2006.0,usa,Jun,n,M,unspecified,24.0,24.0,M
520,2006.0,usa,Jun,n,F,unspecified,7.0,7.0,F
521,2006.0,australia,Jun,n,M,white_shark,40.0,40.0,M
522,2006.0,usa,May,n,M,tiger_shark,26.0,26.0,M
523,2006.0,usa,May,n,M,grey_shark,15.0,15.0,M
524,2006.0,usa,May,n,F,tiger_shark,30.0,30.0,F
525,2006.0,australia,May,n,M,unspecified,46.0,46.0,M
526,2006.0,usa,Apr,n,M,bull_shark,35.0,35.0,M
527,2006.0,australia,Apr,n,M,unspecified,15.0,15.0,M
528,2006.0,south africa,Apr,n,M,unspecified,15.0,15.0,M
529,2006.0,brazil,Apr,n,M,tiger_shark,35.0,35.0,M
530,2006.0,usa,Mar,n,F,tiger_shark,28.0,28.0,F
531,2006.0,fiji,Mar,n,M,tiger_shark,21.0,21.0,M
532,2006.0,australia,Mar,n,M,unspecified,15.0,15.0,M
533,2006.0,usa,Feb,n,F,unspecified,15.0,15.0,F
534,2006.0,usa,Feb,unknow,M,unspecified,45.0,45.0,M
535,2006.0,south africa,Feb,n,M,unspecified,15.0,15.0,M
536,2006.0,tonga,Feb,y,F,tiger_shark,24.0,24.0,F
537,2006.0,usa,Feb,n,M,unspecified,57.0,57.0,M
538,2006.0,australia,Jan,n,M,white_shark,52.0,52.0,M
539,2006.0,australia,Jan,y,F,bull_shark,21.0,21.0,F
540,2006.0,usa,Jan,n,M,unspecified,21.0,21.0,M
541,2005.0,usa,Dec,n,M,white_shark,30.0,30.0,M
542,2005.0,usa,Dec,n,M,tiger_shark,29.0,29.0,M
543,2005.0,australia,Dec,n,M,white_shark,44.0,44.0,M
544,2005.0,usa,Nov,n,M,unspecified,23.0,23.0,M
545,2005.0,australia,Nov,n,M,unspecified,18.0,18.0,M
546,2005.0,usa,Nov,n,M,unspecified,30.0,30.0,M
547,2005.0,south africa,Nov,n,M,unspecified,32.0,32.0,M
548,2005.0,usa,Nov,n,M,unspecified,18.0,18.0,M
549,2005.0,usa,Nov,n,M,white_shark,26.0,26.0,M
550,2005.0,st. maartin,Oct,n,M,unspecified,55.0,55.0,M
551,2005.0,south africa,Oct,n,M,unspecified,20.0,20.0,M
552,2005.0,usa,Oct,n,M,white_shark,36.0,36.0,M
553,2005.0,usa,Oct,n,F,white_shark,20.0,20.0,F
554,2005.0,usa,Oct,n,M,tiger_shark,22.0,22.0,M
555,2005.0,grand cayman,Oct,n,F,unspecified,57.0,57.0,F
556,2005.0,south africa,Oct,n,M,white_shark,52.0,52.0,M
557,2005.0,australia,Sep,n,M,white_shark,26.0,26.0,M
558,2005.0,australia,Sep,n,M,unspecified,44.0,44.0,M
559,2005.0,usa,Sep,n,F,unspecified,27.9,27.9,F
560,2005.0,usa,Sep,n,F,bull_shark,18.0,18.0,F
561,2005.0,australia,Sep,n,M,white_shark,40.0,40.0,M
562,2005.0,australia,Aug,y,M,white_shark,23.0,23.0,M
563,2005.0,usa,Aug,n,M,white_shark,37.0,37.0,M
564,2005.0,usa,Aug,unknow,M,unspecified,17.0,17.0,M
565,2005.0,usa,Aug,n,M,unspecified,8.0,8.0,M
566,2005.0,usa,Aug,n,M,unspecified,16.0,16.0,M
567,2005.0,usa,Jul,unknow,M,unspecified,25.0,25.0,M
568,2005.0,usa,Jul,n,M,unspecified,22.0,22.0,M
569,2005.0,usa,Jul,n,F,unspecified,14.0,14.0,F
570,2005.0,usa,Jun,n,M,bull_shark,16.0,16.0,M
571,2005.0,usa,Jun,y,F,bull_shark,14.0,14.0,F
572,2005.0,vanuatu,Jun,y,F,unspecified,7.0,7.0,F
573,2005.0,usa,Jun,unknow,M,unspecified,49.0,49.0,M
574,2005.0,usa,Jun,n,M,unspecified,20.0,20.0,M
575,2005.0,usa,Jun,unknow,M,white_shark,17.0,17.0,M
576,2005.0,south africa,Jun,y,M,white_shark,22.0,22.0,M
577,2005.0,usa,May,n,M,unspecified,33.0,33.0,M
578,2005.0,south africa,May,n,M,unspecified,32.0,32.0,M
579,2005.0,usa,May,n,M,tiger_shark,47.0,47.0,M
580,2005.0,australia,Apr,n,M,unspecified,25.0,25.0,M
581,2005.0,australia,Apr,n,M,unspecified,40.0,40.0,M
582,2005.0,south africa,Mar,n,M,unspecified,32.0,32.0,M
583,2005.0,australia,Mar,y,M,white_shark,26.0,26.0,M
584,2005.0,usa,Mar,n,M,tiger_shark,45.0,45.0,M
585,2005.0,new zealand,Jan,n,M,white_shark,39.0,39.0,M
586,2004.0,australia,Dec,y,M,white_shark,18.0,18.0,M
587,2004.0,australia,Dec,y,M,bull_shark,38.0,38.0,M
588,2004.0,south africa,Nov,n,M,unspecified,20.0,20.0,M
589,2004.0,south africa,Nov,y,F,white_shark,27.9,27.9,F
590,2004.0,usa,Nov,n,F,white_shark,38.0,38.0,F
591,2004.0,cuba,Oct,n,M,bull_shark,40.0,40.0,M
592,2004.0,south africa,Oct,n,M,white_shark,52.0,52.0,M
593,2004.0,australia,Oct,n,M,unspecified,59.0,59.0,M
594,2004.0,usa,Oct,n,M,tiger_shark,34.0,34.0,M
595,2004.0,south africa,Oct,n,M,unspecified,34.0,34.0,M
596,2004.0,reunion,Oct,n,M,tiger_shark,15.0,15.0,M
597,2004.0,usa,Sep,n,M,white_shark,26.0,26.0,M
598,2004.0,usa,Sep,n,F,unspecified,17.0,17.0,F
599,2004.0,brazil,Aug,n,M,tiger_shark,24.0,24.0,M
600,2004.0,usa,Aug,y,M,white_shark,50.0,50.0,M
601,2004.0,usa,Aug,n,M,unspecified,47.0,47.0,M
602,2004.0,usa,Jul,n,F,unspecified,13.0,13.0,F
603,2004.0,usa,Jul,n,F,unspecified,19.0,19.0,F
604,2004.0,usa,Jul,n,M,bull_shark,11.0,11.0,M
605,2004.0,australia,Jul,y,M,unspecified,30.0,30.0,M
606,2004.0,usa,Jul,n,M,unspecified,7.0,7.0,M
607,2004.0,usa,Jun,n,M,white_shark,45.0,45.0,M
608,2004.0,australia,Jun,n,M,unspecified,17.0,17.0,M
609,2004.0,usa,Jun,n,M,unspecified,8.0,8.0,M
610,2004.0,south africa,Jun,y,M,white_shark,21.0,21.0,M
611,2004.0,usa,May,n,M,unspecified,16.0,16.0,M
612,2004.0,brazil,May,n,M,bull_shark,17.0,17.0,M
613,2004.0,usa,May,n,M,unspecified,44.0,44.0,M
614,2004.0,bahamas,May,n,M,unspecified,63.0,63.0,M
615,2004.0,usa,May,n,M,unspecified,28.0,28.0,M
616,2004.0,usa,Apr,y,M,tiger_shark,57.0,57.0,M
617,2004.0,south africa,Apr,n,M,white_shark,16.0,16.0,M
618,2004.0,usa,Mar,n,M,bull_shark,20.0,20.0,M
619,2004.0,brazil,Mar,n,M,bull_shark,22.0,22.0,M
620,2004.0,reunion,Mar,n,M,unspecified,20.0,20.0,M
621,2004.0,usa,Mar,n,M,tiger_shark,51.0,51.0,M
622,2004.0,new zealand,Feb,n,M,unspecified,15.0,15.0,M
623,2004.0,australia,Feb,unknow,M,unspecified,31.0,31.0,M
624,2004.0,australia,Jan,n,M,white_shark,46.0,46.0,M
625,2004.0,venezuela,Jan,n,M,bull_shark,40.0,40.0,M
626,2003.0,south africa,Nov,y,M,tiger_shark,21.0,21.0,M
627,2003.0,usa,Nov,n,F,unspecified,35.0,35.0,F
628,2003.0,usa,Oct,n,M,unspecified,18.0,18.0,M
629,2003.0,australia,Oct,n,M,grey_shark,22.0,22.0,M
630,2003.0,usa,Oct,n,F,tiger_shark,13.0,13.0,F
631,2003.0,usa,Oct,unknow,M,unspecified,56.0,56.0,M
632,2003.0,usa,Oct,n,M,unspecified,19.0,19.0,M
633,2003.0,usa,Oct,n,F,grey_shark,41.0,41.0,F
634,2003.0,usa,Sep,n,M,unspecified,30.0,30.0,M
635,2003.0,usa,Sep,unknow,F,unspecified,8.0,8.0,F
636,2003.0,usa,Sep,n,M,unspecified,18.0,18.0,M
637,2003.0,usa,Sep,n,M,unspecified,15.0,15.0,M
638,2003.0,south africa,Sep,y,M,white_shark,19.0,19.0,M
639,2003.0,usa,Aug,y,F,white_shark,50.0,50.0,F
640,2003.0,usa,Aug,unknow,M,unspecified,31.0,31.0,M
641,2003.0,south africa,Aug,n,M,white_shark,16.0,16.0,M
642,2003.0,bahamas,Jul,n,M,unspecified,58.0,58.0,M
643,2003.0,usa,Jul,n,M,unspecified,10.0,10.0,M
644,2003.0,bahamas,Jul,n,M,bull_shark,39.0,39.0,M
645,2003.0,usa,Jun,n,M,unspecified,17.0,17.0,M
646,2003.0,usa,Jun,n,M,unspecified,15.0,15.0,M
647,2003.0,usa,Jun,n,F,unspecified,12.0,12.0,F
648,2003.0,usa,Jun,n,M,unspecified,60.0,60.0,M
649,2003.0,usa,Jun,n,M,unspecified,33.0,33.0,M
650,2003.0,usa,May,n,M,unspecified,22.0,22.0,M
651,2003.0,usa,May,n,M,grey_shark,20.0,20.0,M
652,2003.0,usa,May,n,M,unspecified,34.0,34.0,M
653,2003.0,brazil,Apr,n,M,bull_shark,17.0,17.0,M
654,2003.0,usa,Apr,n,M,unspecified,36.0,36.0,M
655,2003.0,usa,Apr,n,M,unspecified,17.0,17.0,M
656,2003.0,usa,Apr,n,M,unspecified,30.0,30.0,M
657,2003.0,usa,Apr,n,M,unspecified,23.0,23.0,M
658,2003.0,usa,Apr,n,M,unspecified,18.0,18.0,M
659,2003.0,usa,Apr,n,M,unspecified,11.0,11.0,M
660,2003.0,usa,Apr,n,M,unspecified,12.0,12.0,M
661,2003.0,usa,Apr,n,M,unspecified,20.0,20.0,M
662,2003.0,venezuela,Apr,n,M,unspecified,28.0,28.0,M
663,2003.0,usa,Apr,n,M,unspecified,50.0,50.0,M
664,2003.0,new zealand,Feb,n,M,white_shark,44.0,44.0,M
665,2003.0,australia,Feb,n,M,unspecified,37.0,37.0,M
666,2003.0,usa,Feb,n,M,unspecified,54.0,54.0,M
667,2003.0,australia,Feb,n,M,grey_shark,24.0,24.0,M
668,2003.0,australia,Feb,y,M,bull_shark,27.9,27.9,M
669,2003.0,south africa,Jan,unknow,M,unspecified,14.0,14.0,M
670,2002.0,south africa,Dec,n,M,white_shark,25.0,25.0,M
671,2002.0,australia,Dec,y,M,bull_shark,23.0,23.0,M
672,2002.0,usa,Nov,n,M,white_shark,48.0,48.0,M
673,2002.0,usa,Nov,n,F,grey_shark,34.0,34.0,F
674,2002.0,turks & caicos,Nov,n,F,unspecified,41.0,41.0,F
675,2002.0,usa,Nov,n,M,unspecified,21.0,21.0,M
676,2002.0,usa,Nov,n,M,unspecified,16.0,16.0,M
677,2002.0,usa,Oct,n,F,unspecified,60.0,60.0,F
678,2002.0,brazil,Oct,y,M,tiger_shark,36.0,36.0,M
679,2002.0,usa,Oct,n,M,unspecified,14.0,14.0,M
680,2002.0,usa,Oct,n,M,unspecified,35.0,35.0,M
681,2002.0,usa,Oct,n,M,unspecified,18.0,18.0,M
682,2002.0,usa,Sep,n,M,unspecified,47.0,47.0,M
683,2002.0,usa,Sep,n,M,unspecified,55.0,55.0,M
684,2002.0,usa,Sep,n,M,unspecified,27.93883751651255,27.93883751651255,M
685,2002.0,tonga,Sep,n,M,tiger_shark,27.93883751651255,27.93883751651255,M
686,2002.0,usa,Sep,n,M,unspecified,24.0,24.0,M
687,2002.0,usa,Sep,n,M,unspecified,35.0,35.0,M
688,2002.0,brazil,Sep,n,M,tiger_shark,19.0,19.0,M
689,2002.0,south africa,Sep,n,M,white_shark,47.0,47.0,M
690,2002.0,usa,Sep,n,M,unspecified,20.0,20.0,M
691,2002.0,usa,Sep,n,M,unspecified,36.0,36.0,M
692,2002.0,usa,Aug,n,M,tiger_shark,16.0,16.0,M
693,2002.0,usa,Aug,n,M,unspecified,27.0,27.0,M
694,2002.0,usa,Aug,n,M,unspecified,15.0,15.0,M
695,2002.0,usa,Aug,n,M,unspecified,14.0,14.0,M
696,2002.0,usa,Jul,n,M,unspecified,13.0,13.0,M
697,2002.0,usa,Jul,n,F,bull_shark,15.0,15.0,F
698,2002.0,usa,Jul,y,M,unspecified,41.0,41.0,M
699,2002.0,brazil,Jul,n,M,tiger_shark,22.0,22.0,M
700,2002.0,usa,Jul,n,F,bull_shark,9.0,9.0,F
701,2002.0,usa,Jun,n,M,unspecified,28.0,28.0,M
702,2002.0,usa,Jun,n,M,unspecified,50.0,50.0,M
703,2002.0,south africa,Jun,n,M,unspecified,50.0,50.0,M
704,2002.0,usa,May,n,M,white_shark,24.0,24.0,M
705,2002.0,usa,May,n,M,unspecified,16.0,16.0,M
706,2002.0,usa,May,n,M,unspecified,55.0,55.0,M
707,2002.0,australia,Apr,y,M,white_shark,23.0,23.0,M
708,2002.0,usa,Apr,n,M,unspecified,34.0,34.0,M
709,2002.0,bahamas,Apr,n,M,bull_shark,43.0,43.0,M
710,2002.0,usa,Apr,n,M,unspecified,41.0,41.0,M
711,2002.0,usa,Apr,n,M,unspecified,29.0,29.0,M
