,year,country,month,fatal,sex,main_species,age_numbers,age_numbers_mean,sex_moda
712,2002.0,usa,Mar,n,M,tiger_shark,17.0,17.0,M
713,2002.0,usa,Mar,n,F,unspecified,11.0,11.0,F
714,2002.0,usa,Mar,n,M,unspecified,20.0,20.0,M
715,2002.0,usa,Mar,n,M,unspecified,39.0,39.0,M
716,2002.0,usa,Mar,n,M,unspecified,31.0,31.0,M
717,2002.0,australia,Feb,n,M,unspecified,30.0,30.0,M
718,2002.0,australia,Feb,n,M,unspecified,35.0,35.0,M
719,2002.0,australia,Jan,n,M,tiger_shark,20.0,20.0,M
720,2002.0,south africa,Jan,n,M,unspecified,16.0,16.0,M
721,2002.0,south africa,Jan,n,M,unspecified,26.0,26.0,M
722,2002.0,usa,Jan,n,M,tiger_shark,35.0,35.0,M
723,2001.0,australia,Oct,n,F,unspecified,20.0,20.0,F
724,2001.0,mexico,Sep,n,M,tiger_shark,26.0,26.0,M
725,2001.0,usa,Sep,n,M,unspecified,21.0,21.0,M
726,2001.0,usa,Sep,y,M,unspecified,42.0,42.0,M
727,2001.0,usa,Sep,n,M,unspecified,6.0,6.0,M
728,2001.0,usa,Sep,y,M,white_shark,28.0,28.0,M
729,2001.0,usa,Sep,n,F,white_shark,23.0,23.0,F
730,2001.0,usa,Sep,n,M,unspecified,20.0,20.0,M
731,2001.0,usa,Sep,y,M,bull_shark,10.0,10.0,M
732,2001.0,bahamas,Aug,n,M,bull_shark,44.0,44.0,M
733,2001.0,usa,Aug,n,M,unspecified,17.0,17.0,M
734,2001.0,usa,Aug,n,M,unspecified,20.0,20.0,M
735,2001.0,usa,Aug,n,M,unspecified,19.0,19.0,M
736,2001.0,usa,Aug,n,M,unspecified,19.0,19.0,M
737,2001.0,bahamas,Aug,n,M,bull_shark,43.0,43.0,M
738,2001.0,usa,Jul,n,M,unspecified,18.0,18.0,M
739,2001.0,usa,Jul,n,M,bull_shark,8.0,8.0,M
740,2001.0,usa,Jun,n,M,white_shark,52.0,52.0,M
741,2001.0,usa,Jun,n,F,unspecified,29.0,29.0,F
742,2001.0,usa,May,n,M,unspecified,45.0,45.0,M
743,2001.0,usa,Apr,n,M,unspecified,12.0,12.0,M
744,2001.0,usa,Apr,n,M,unspecified,21.0,21.0,M
745,2001.0,usa,Apr,n,M,unspecified,12.0,12.0,M
746,2001.0,usa,Apr,n,M,unspecified,22.0,22.0,M
747,2001.0,usa,Apr,n,M,unspecified,19.0,19.0,M
748,2001.0,south africa,Apr,n,M,white_shark,46.0,46.0,M
749,2001.0,usa,Apr,n,M,unspecified,26.0,26.0,M
750,2001.0,australia,Apr,n,M,unspecified,40.0,40.0,M
751,2001.0,australia,Feb,n,M,unspecified,40.0,40.0,M
752,2000.0,fiji,Dec,y,M,unspecified,47.0,47.0,M
753,2000.0,australia,Dec,n,M,unspecified,38.0,38.0,M
754,2000.0,usa,Nov,n,M,unspecified,27.9,27.9,M
755,2000.0,australia,Nov,n,M,white_shark,52.0,52.0,M
756,2000.0,australia,Nov,y,M,white_shark,49.0,49.0,M
757,2000.0,usa,Nov,n,M,white_shark,27.0,27.0,M
758,2000.0,usa,Oct,n,F,tiger_shark,56.0,56.0,F
759,2000.0,usa,Oct,n,M,unspecified,17.0,17.0,M
760,2000.0,usa,Oct,n,M,unspecified,23.0,23.0,M
761,2000.0,australia,Sep,y,M,white_shark,17.0,17.0,M
762,2000.0,australia,Sep,y,M,white_shark,25.0,25.0,M
763,2000.0,okinawa,Sep,y,M,white_shark,31.0,31.0,M
764,2000.0,usa,Sep,n,M,unspecified,25.0,25.0,M
765,2000.0,south africa,Sep,n,M,white_shark,48.0,48.0,M
766,2000.0,usa,Sep,n,M,unspecified,40.0,40.0,M
767,2000.0,reunion,Sep,n,M,tiger_shark,27.0,27.0,M
768,2000.0,usa,Aug,n,M,unspecified,47.0,47.0,M
769,2000.0,usa,Aug,y,M,bull_shark,27.9,27.9,M
770,2000.0,usa,Aug,n,M,tiger_shark,53.0,53.0,M
771,2000.0,usa,Aug,n,M,unspecified,27.0,27.0,M
772,2000.0,usa,Aug,n,F,unspecified,44.0,44.0,F
773,2000.0,usa,Jul,n,F,tiger_shark,12.0,12.0,F
774,2000.0,usa,Jul,n,F,unspecified,55.0,55.0,F
775,2000.0,usa,Jul,n,F,unspecified,13.0,13.0,F
776,2000.0,usa,Jul,n,F,unspecified,19.0,19.0,F
777,2000.0,usa,Jun,n,M,unspecified,17.0,17.0,M
778,2000.0,usa,Jun,n,M,bull_shark,55.0,55.0,M
779,2000.0,usa,Jun,n,M,bull_shark,44.0,44.0,M
780,2000.0,australia,Mar,n,M,unspecified,26.0,26.0,M
781,2000.0,usa,Mar,n,F,unspecified,14.0,14.0,F
782,2000.0,usa,Mar,n,M,unspecified,37.0,37.0,M
783,2000.0,new caledonia,Mar,y,M,tiger_shark,35.0,35.0,M
784,2000.0,usa,Mar,n,M,unspecified,39.0,39.0,M
785,1999.0,brazil,Dec,n,M,unspecified,39.0,39.0,M
786,1999.0,usa,Nov,n,F,tiger_shark,51.0,51.0,F
787,1999.0,brazil,Nov,n,M,unspecified,39.0,39.0,M
788,1999.0,usa,Oct,n,M,tiger_shark,16.0,16.0,M
789,1999.0,usa,Sep,n,M,white_shark,37.0,37.0,M
790,1999.0,usa,Aug,n,M,unspecified,28.0,28.0,M
791,1999.0,marshall islands,Aug,n,M,unspecified,23.0,23.0,M
792,1999.0,usa,Aug,n,M,unspecified,10.0,10.0,M
793,1999.0,usa,Aug,n,M,unspecified,62.0,62.0,M
794,1999.0,bahamas,Aug,n,M,bull_shark,35.0,35.0,M
795,1999.0,south africa,Jul,n,M,white_shark,42.0,42.0,M
796,1999.0,usa,Jul,n,M,bull_shark,43.0,43.0,M
797,1999.0,usa,Jul,n,M,tiger_shark,43.0,43.0,M
798,1999.0,south africa,Jul,y,M,white_shark,14.0,14.0,M
799,1999.0,usa,Jul,n,F,unspecified,30.0,30.0,F
800,1999.0,south africa,Jul,n,M,white_shark,29.0,29.0,M
801,1999.0,usa,Jun,n,M,unspecified,21.0,21.0,M
802,1999.0,usa,Jun,n,M,unspecified,5.0,5.0,M
803,1999.0,australia,May,y,M,white_shark,22.0,22.0,M
804,1999.0,brazil,May,n,M,tiger_shark,21.0,21.0,M
805,1999.0,mauritius,Apr,n,F,grey_shark,41.0,41.0,F
806,1999.0,reunion,Apr,y,M,bull_shark,52.0,52.0,M
807,1999.0,usa,Mar,n,F,unspecified,29.0,29.0,F
808,1999.0,australia,Feb,n,M,tiger_shark,35.0,35.0,M
809,1999.0,usa,Feb,n,M,unspecified,25.0,25.0,M
810,1999.0,south africa,,n,M,white_shark,30.0,30.0,M
811,1998.0,south africa,ReportedDec,n,M,white_shark,18.0,18.0,M
812,1998.0,usa,Nov,y,M,tiger_shark,9.0,9.0,M
813,1998.0,usa,Nov,n,M,unspecified,14.0,14.0,M
814,1998.0,usa,Nov,n,M,unspecified,13.0,13.0,M
815,1998.0,brazil,Nov,y,M,white_shark,22.0,22.0,M
816,1998.0,usa,Aug,n,M,unspecified,26.0,26.0,M
817,1998.0,usa,Aug,n,M,white_shark,16.0,16.0,M
818,1998.0,bahamas,Aug,n,M,unspecified,28.0,28.0,M
819,1998.0,south africa,Aug,n,M,white_shark,24.0,24.0,M
820,1998.0,south africa,Jul,n,M,unspecified,16.0,16.0,M
821,1998.0,australia,Jun,y,M,white_shark,26.0,26.0,M
822,1998.0,south africa,Jun,y,M,white_shark,20.0,20.0,M
823,1998.0,south africa,May,n,M,white_shark,15.0,15.0,M
824,1998.0,south africa,May,n,M,unspecified,16.0,16.0,M
825,1998.0,usa,May,n,M,lemon_shark,40.0,40.0,M
826,1998.0,usa,May,n,F,unspecified,14.0,14.0,F
827,1998.0,south africa,May,n,M,white_shark,22.0,22.0,M
828,1998.0,mozambique,Apr,y,F,unspecified,35.0,35.0,F
829,1998.0,usa,Apr,n,M,white_shark,50.0,50.0,M
830,1998.0,south africa,Mar,n,M,white_shark,33.0,33.0,M
831,1998.0,usa,Mar,n,M,unspecified,32.0,32.0,M
832,1998.0,australia,ReportedJan,unknow,M,unspecified,31.0,31.0,M
833,1998.0,mozambique,Jan,n,M,unspecified,23.0,23.0,M
834,1997.0,south africa,Dec,y,M,white_shark,39.0,39.0,M
835,1997.0,australia,Nov,n,M,white_shark,42.0,42.0,M
836,1997.0,usa,Oct,n,M,tiger_shark,19.0,19.0,M
837,1997.0,usa,Oct,n,M,unspecified,23.0,23.0,M
838,1997.0,usa,Oct,n,M,unspecified,12.0,12.0,M
839,1997.0,usa,Aug,n,M,white_shark,29.0,29.0,M
840,1997.0,usa,Aug,n,M,unspecified,17.0,17.0,M
841,1997.0,usa,Aug,n,M,unspecified,19.0,19.0,M
842,1997.0,south africa,Jul,y,M,white_shark,25.0,25.0,M
843,1997.0,usa,Jul,n,M,unspecified,50.0,50.0,M
844,1997.0,fiji,Jun,n,F,tiger_shark,47.0,47.0,F
845,1997.0,usa,Jun,n,M,unspecified,18.0,18.0,M
846,1997.0,usa,Jun,n,M,unspecified,33.0,33.0,M
847,1997.0,usa,May,n,M,unspecified,35.0,35.0,M
848,1997.0,usa,May,n,M,unspecified,34.0,34.0,M
849,1997.0,usa,May,n,M,unspecified,12.0,12.0,M
850,1997.0,australia,Feb,n,M,tiger_shark,30.0,30.0,M
851,1997.0,australia,Jan,n,M,unspecified,27.0,27.0,M
852,1997.0,australia,Jan,y,M,tiger_shark,41.0,41.0,M
853,1996.0,usa,Nov,n,M,white_shark,45.0,45.0,M
854,1996.0,usa,Oct,n,M,white_shark,22.0,22.0,M
855,1996.0,usa,Oct,n,M,unspecified,21.0,21.0,M
856,1996.0,usa,Oct,n,M,white_shark,31.0,31.0,M
857,1996.0,new zealand,Sep,n,M,white_shark,23.0,23.0,M
858,1996.0,usa,Sep,n,M,unspecified,19.0,19.0,M
859,1996.0,usa,Sep,unknow,F,unspecified,28.0,28.0,F
860,1996.0,south africa,Sep,n,M,white_shark,29.0,29.0,M
861,1996.0,usa,Aug,n,M,tiger_shark,19.0,19.0,M
862,1996.0,usa,Aug,n,M,white_shark,36.0,36.0,M
863,1996.0,usa,Aug,n,M,unspecified,21.0,21.0,M
864,1996.0,usa,Jul,n,F,unspecified,63.0,63.0,F
865,1996.0,south africa,May,n,M,white_shark,17.0,17.0,M
866,1996.0,usa,May,n,M,unspecified,22.0,22.0,M
867,1996.0,usa,May,n,M,unspecified,27.0,27.0,M
868,1996.0,australia,Mar,n,F,tiger_shark,47.0,47.0,F
869,1996.0,australia,Feb,n,M,unspecified,24.0,24.0,M
870,1996.0,australia,Feb,n,M,unspecified,7.0,7.0,M
871,1996.0,usa,Jan,n,M,tiger_shark,53.0,53.0,M
872,1996.0,reunion,Jan,y,M,tiger_shark,25.0,25.0,M
873,1995.0,australia,Oct,n,F,unspecified,15.0,15.0,F
874,1995.0,usa,Oct,n,M,unspecified,39.0,39.0,M
875,1995.0,usa,Sep,n,M,unspecified,14.0,14.0,M
876,1995.0,usa,Sep,n,M,white_shark,25.0,25.0,M
877,1995.0,australia,Sep,y,M,white_shark,29.0,29.0,M
878,1995.0,usa,Sep,n,M,white_shark,32.0,32.0,M
879,1995.0,usa,Aug,n,M,unspecified,16.0,16.0,M
880,1995.0,usa,Aug,n,M,unspecified,18.0,18.0,M
881,1995.0,usa,Aug,n,M,unspecified,16.0,16.0,M
882,1995.0,usa,Aug,n,M,unspecified,23.0,23.0,M
883,1995.0,usa,Aug,n,M,unspecified,19.0,19.0,M
884,1995.0,tonga,Aug,n,M,unspecified,18.0,18.0,M
885,1995.0,usa,Aug,n,M,unspecified,20.0,20.0,M
886,1995.0,usa,Aug,n,M,unspecified,12.0,12.0,M
887,1995.0,usa,Jun,n,M,white_shark,31.0,31.0,M
888,1995.0,usa,Jun,n,M,unspecified,45.0,45.0,M
889,1995.0,usa,Jun,n,F,unspecified,10.0,10.0,F
890,1995.0,usa,Jun,n,M,tiger_shark,38.0,38.0,M
891,1995.0,hong kong,Jun,y,M,unspecified,29.0,29.0,M
892,1995.0,japan,Apr,y,M,white_shark,47.0,47.0,M
893,1995.0,australia,Mar,n,M,unspecified,35.0,35.0,M
894,1995.0,south africa,Feb,n,M,unspecified,22.0,22.0,M
895,1995.0,south africa,Jan,y,M,tiger_shark,14.0,14.0,M
896,1994.0,south africa,Dec,n,M,white_shark,26.0,26.0,M
897,1994.0,usa,Dec,y,M,white_shark,42.0,42.0,M
898,1994.0,usa,Nov,n,F,unspecified,34.0,34.0,F
899,1994.0,usa,Oct,n,F,unspecified,9.0,9.0,F
900,1994.0,usa,Sep,n,M,white_shark,43.0,43.0,M
901,1994.0,usa,Sep,n,F,unspecified,12.0,12.0,F
902,1994.0,reunion,Jul,y,M,bull_shark,24.0,24.0,M
903,1994.0,south africa,Jul,y,M,white_shark,22.0,22.0,M
904,1994.0,south africa,Jul,n,M,white_shark,31.0,31.0,M
905,1994.0,usa,Jul,n,M,unspecified,15.0,15.0,M
906,1994.0,bahamas,Jun,n,M,unspecified,30.0,30.0,M
907,1994.0,usa,May,n,M,unspecified,28.0,28.0,M
908,1994.0,usa,May,n,M,unspecified,22.0,22.0,M
909,1994.0,usa,Feb,n,M,unspecified,23.0,23.0,M
910,1994.0,south africa,Feb,n,M,white_shark,15.0,15.0,M
911,1994.0,south africa,Jan,n,M,unspecified,33.0,33.0,M
912,1993.0,australia,Nov,y,M,tiger_shark,27.0,27.0,M
913,1993.0,usa,Oct,n,M,white_shark,26.0,26.0,M
914,1993.0,usa,Oct,n,F,bull_shark,26.0,26.0,F
915,1993.0,usa,Oct,n,F,white_shark,34.0,34.0,F
916,1993.0,south africa,Sep,n,M,white_shark,36.0,36.0,M
917,1993.0,spain,Sep,n,M,unspecified,27.9,27.9,M
918,1993.0,bahamas,Aug,n,M,unspecified,51.0,51.0,M
919,1993.0,usa,Aug,n,F,bull_shark,19.0,19.0,F
920,1993.0,usa,Aug,n,M,white_shark,39.0,39.0,M
921,1993.0,south africa,Jul,n,M,white_shark,28.0,28.0,M
922,1993.0,usa,Jul,n,F,unspecified,12.0,12.0,F
923,1993.0,usa,Jun,n,M,tiger_shark,22.0,22.0,M
924,1993.0,australia,Jun,y,M,white_shark,31.0,31.0,M
925,1993.0,australia,Jun,y,F,white_shark,34.0,34.0,F
926,1993.0,usa,Jun,n,F,unspecified,60.0,60.0,F
927,1993.0,usa,Mar,n,M,tiger_shark,35.0,35.0,M
928,1993.0,usa,Mar,n,M,white_shark,55.0,55.0,M
929,1993.0,australia,Feb,n,M,unspecified,27.9,27.9,M
930,1993.0,australia,Jan,n,M,unspecified,21.0,21.0,M
931,1993.0,usa,Jan,n,M,white_shark,29.0,29.0,M
932,1992.0,usa,Dec,n,M,tiger_shark,10.0,10.0,M
933,1992.0,usa,Dec,n,M,tiger_shark,30.0,30.0,M
934,1992.0,usa,Nov,n,M,unspecified,31.0,31.0,M
935,1992.0,usa,Nov,n,M,unspecified,19.0,19.0,M
936,1992.0,usa,Nov,n,M,white_shark,46.0,46.0,M
937,1992.0,usa,Nov,n,M,unspecified,40.0,40.0,M
938,1992.0,usa,Nov,y,M,tiger_shark,18.0,18.0,M
939,1992.0,usa,Oct,n,M,white_shark,40.0,40.0,M
940,1992.0,usa,Oct,n,M,tiger_shark,28.0,28.0,M
941,1992.0,australia,Oct,y,M,white_shark,28.0,28.0,M
942,1992.0,usa,Sep,n,M,white_shark,20.0,20.0,M
943,1992.0,australia,Aug,n,M,white_shark,17.0,17.0,M
944,1992.0,usa,Aug,n,M,white_shark,22.0,22.0,M
945,1992.0,usa,Jul,n,F,unspecified,42.0,42.0,F
946,1992.0,reunion,Jun,y,M,lemon_shark,16.0,16.0,M
947,1992.0,south africa,Apr,n,M,unspecified,35.0,35.0,M
948,1992.0,usa,Mar,n,F,tiger_shark,36.0,36.0,F
949,1992.0,japan,Mar,y,M,white_shark,41.0,41.0,M
950,1992.0,usa,Mar,n,M,white_shark,21.0,21.0,M
951,1992.0,australia,Feb,unknow,M,unspecified,19.0,19.0,M
952,1992.0,australia,Jan,n,M,unspecified,19.0,19.0,M
953,1992.0,south africa,Jan,n,M,unspecified,19.0,19.0,M
954,1992.0,south africa,Jan,n,M,unspecified,36.0,36.0,M
955,1991.0,usa,Dec,n,M,white_shark,25.0,25.0,M
956,1991.0,usa,Nov,y,F,tiger_shark,41.0,41.0,F
957,1991.0,usa,Oct,n,M,unspecified,21.0,21.0,M
958,1991.0,usa,Oct,n,M,white_shark,32.0,32.0,M
959,1991.0,australia,Sep,y,M,white_shark,19.0,19.0,M
960,1991.0,australia,Aug,n,M,unspecified,36.0,36.0,M
961,1991.0,usa,Aug,n,M,unspecified,23.0,23.0,M
962,1991.0,usa,Aug,n,F,unspecified,10.0,10.0,F
963,1991.0,italy,Jul,n,F,white_shark,40.0,40.0,F
964,1991.0,reunion,Jul,n,M,tiger_shark,30.0,30.0,M
965,1991.0,usa,Jul,n,M,white_shark,32.0,32.0,M
966,1991.0,usa,Jun,n,M,lemon_shark,31.0,31.0,M
967,1991.0,hong kong,Jun,y,F,tiger_shark,65.0,65.0,F
968,1991.0,usa,May,n,M,unspecified,23.0,23.0,M
969,1991.0,usa,Apr,n,M,unspecified,22.0,22.0,M
970,1991.0,usa,Feb,n,M,white_shark,38.0,38.0,M
971,1991.0,south africa,Feb,n,M,white_shark,20.0,20.0,M
972,1990.0,usa,Nov,n,M,unspecified,24.0,24.0,M
973,1990.0,usa,Oct,n,M,unspecified,50.0,50.0,M
974,1990.0,usa,Oct,n,M,unspecified,25.0,25.0,M
975,1990.0,usa,Oct,n,M,tiger_shark,43.0,43.0,M
976,1990.0,usa,Oct,n,M,unspecified,19.0,19.0,M
977,1990.0,south africa,Sep,n,M,white_shark,26.0,26.0,M
978,1990.0,usa,Sep,n,M,white_shark,49.0,49.0,M
979,1990.0,usa,Sep,n,M,white_shark,44.0,44.0,M
980,1990.0,usa,Aug,n,M,white_shark,22.0,22.0,M
981,1990.0,south africa,Jun,y,F,white_shark,21.0,21.0,F
982,1990.0,south africa,May,n,M,white_shark,22.0,22.0,M
983,1990.0,south africa,Apr,n,M,white_shark,23.0,23.0,M
984,1990.0,australia,Apr,n,M,tiger_shark,31.0,31.0,M
985,1989.0,south africa,Nov,y,M,white_shark,29.0,29.0,M
986,1989.0,australia,Oct,n,M,white_shark,17.0,17.0,M
987,1989.0,usa,Oct,n,M,unspecified,12.0,12.0,M
988,1989.0,usa,Oct,unknow,M,unspecified,49.0,49.0,M
989,1989.0,south africa,Sep,n,M,white_shark,29.0,29.0,M
990,1989.0,usa,Sep,n,M,unspecified,51.0,51.0,M
991,1989.0,usa,Sep,n,M,white_shark,38.0,38.0,M
992,1989.0,australia,Aug,n,M,grey_shark,30.0,30.0,M
993,1989.0,south africa,Aug,n,M,white_shark,21.0,21.0,M
994,1989.0,australia,Aug,n,M,unspecified,17.0,17.0,M
995,1989.0,south africa,Jul,n,M,white_shark,34.0,34.0,M
996,1989.0,south africa,Jun,n,M,white_shark,16.0,16.0,M
997,1989.0,south africa,Jun,n,M,white_shark,28.0,28.0,M
998,1989.0,australia,Mar,y,M,white_shark,27.0,27.0,M
999,1989.0,italy,Feb,y,M,white_shark,47.0,47.0,M
1000,1989.0,usa,Jan,unknow,M,unspecified,24.0,24.0,M
1001,1989.0,usa,Jan,y,F,white_shark,24.0,24.0,F
1002,1989.0,australia,Jan,n,M,tiger_shark,17.0,17.0,M
1003,1988.0,usa,Oct,n,M,white_shark,21.0,21.0,M
1004,1988.0,usa,Oct,n,M,unspecified,30.0,30.0,M
1005,1988.0,usa,Oct,n,M,unspecified,23.0,23.0,M
1006,1988.0,usa,Sep,n,M,unspecified,21.0,21.0,M
1007,1988.0,usa,Sep,y,M,bull_shark,38.0,38.0,M
1008,1988.0,usa,Aug,n,M,white_shark,27.0,27.0,M
1009,1988.0,south africa,Jun,n,M,white_shark,36.0,36.0,M
1010,1988.0,usa,Jun,n,M,unspecified,37.0,37.0,M
1011,1988.0,usa,Jun,n,M,unspecified,25.0,25.0,M
1012,1988.0,south africa,Mar,n,M,unspecified,17.0,17.0,M
1013,1988.0,south africa,Feb,n,M,grey_shark,20.0,20.0,M
1014,1988.0,south africa,Feb,n,F,unspecified,15.0,15.0,F
1015,1988.0,south africa,Jan,unknow,M,unspecified,22.0,22.0,M
1016,1988.0,south africa,Jan,n,M,unspecified,33.0,33.0,M
1017,1987.0,usa,Dec,n,M,unspecified,16.0,16.0,M
1018,1987.0,usa,Oct,n,M,unspecified,20.0,20.0,M
1019,1987.0,south africa,Oct,unknow,M,unspecified,14.0,14.0,M
1020,1987.0,south africa,Oct,n,M,white_shark,21.0,21.0,M
1021,1987.0,south africa,Sep,n,M,white_shark,24.0,24.0,M
1022,1987.0,usa,Aug,n,M,unspecified,12.0,12.0,M
1023,1987.0,usa,Aug,n,M,white_shark,40.0,40.0,M
1024,1987.0,usa,Jul,n,M,unspecified,27.0,27.0,M
1025,1987.0,usa,Jul,n,F,unspecified,32.0,32.0,F
1026,1987.0,usa,Jul,n,F,unspecified,16.0,16.0,F
1027,1987.0,vanuatu,Apr,y,M,unspecified,8.0,8.0,M
1028,1987.0,south africa,Jan,n,M,white_shark,30.0,30.0,M
1029,1986.0,south africa,Dec,y,M,white_shark,21.0,21.0,M
1030,1986.0,usa,Dec,n,M,unspecified,40.0,40.0,M
1031,1986.0,usa,Dec,n,M,white_shark,27.0,27.0,M
1032,1986.0,usa,Oct,n,F,lemon_shark,6.0,6.0,F
1033,1986.0,south africa,Oct,n,M,unspecified,32.0,32.0,M
1034,1986.0,south africa,Aug,unknow,M,unspecified,35.0,35.0,M
1035,1986.0,south africa,Jul,n,M,unspecified,26.0,26.0,M
1036,1986.0,south africa,Mar,n,M,unspecified,26.0,26.0,M
1037,1986.0,south africa,Feb,n,M,white_shark,21.0,21.0,M
1038,1986.0,south africa,Feb,n,M,unspecified,46.0,46.0,M
1039,1986.0,south africa,Feb,n,M,unspecified,29.0,29.0,M
1040,1986.0,australia,Feb,n,M,unspecified,29.0,29.0,M
1041,1986.0,usa,Jan,n,M,unspecified,22.0,22.0,M
1042,1986.0,usa,,n,M,unspecified,16.0,16.0,M
1043,1985.0,south africa,Oct,n,M,white_shark,22.0,22.0,M
1044,1985.0,usa,Oct,n,M,unspecified,46.0,46.0,M
1045,1985.0,usa,Sep,unknow,M,unspecified,17.0,17.0,M
1046,1985.0,usa,Aug,unknow,M,unspecified,11.0,11.0,M
1047,1985.0,usa,Aug,unknow,M,unspecified,27.9,27.9,M
1048,1985.0,usa,Jul,n,F,unspecified,13.0,13.0,F
1049,1985.0,italy,MidJulJul,n,M,white_shark,13.0,13.0,M
1050,1985.0,australia,Mar,y,F,white_shark,33.0,33.0,F
1051,1985.0,usa,Feb,n,M,white_shark,29.0,29.0,M
1052,1985.0,south africa,Jan,n,M,unspecified,15.0,15.0,M
1053,1985.0,south africa,Jan,n,M,white_shark,18.0,18.0,M
1054,1985.0,south africa,Jan,n,M,white_shark,34.0,34.0,M
1055,1985.0,south africa,Jan,n,M,unspecified,20.0,20.0,M
1056,1984.0,australia,Nov,y,M,tiger_shark,16.0,16.0,M
1057,1984.0,usa,Oct,unknow,M,unspecified,22.0,22.0,M
1058,1984.0,usa,Oct,n,F,unspecified,23.0,23.0,F
1059,1984.0,usa,Oct,unknow,F,unspecified,27.9,27.9,F
1060,1984.0,usa,Oct,n,M,unspecified,15.0,15.0,M
1061,1984.0,usa,Sep,n,M,white_shark,25.0,25.0,M
1062,1984.0,usa,Sep,n,M,unspecified,16.0,16.0,M
1063,1984.0,usa,Sep,y,M,white_shark,28.0,28.0,M
1064,1984.0,usa,Jul,n,F,unspecified,18.0,18.0,F
1065,1984.0,south africa,Jul,unknow,M,unspecified,21.0,21.0,M
1066,1984.0,south africa,Jun,n,M,white_shark,27.0,27.0,M
1067,1984.0,usa,Jun,n,F,unspecified,13.0,13.0,F
