,year,country,month,fatal,sex,main_species,age_numbers,age_numbers_mean,sex_moda
1068,1984.0,south africa,Feb,n,M,unspecified,33.0,33.0,M
1069,1984.0,south africa,Jan,n,M,unspecified,14.0,14.0,M
1070,1983.0,south africa,Dec,n,M,unspecified,47.0,47.0,M
1071,1983.0,south africa,Aug,n,M,white_shark,29.0,29.0,M
1072,1983.0,usa,Aug,n,F,unspecified,14.0,14.0,F
1073,1983.0,usa,Aug,n,F,bull_shark,22.0,22.0,F
1074,1983.0,australia,Jul,y,F,tiger_shark,21.0,21.0,F
1075,1983.0,australia,Jul,y,M,tiger_shark,24.0,24.0,M
1076,1983.0,australia,Jul,n,M,tiger_shark,28.0,28.0,M
1077,1983.0,usa,Jul,n,F,unspecified,39.0,39.0,F
1078,1983.0,usa,May,n,M,unspecified,21.0,21.0,M
1079,1983.0,south africa,Apr,n,M,unspecified,27.0,27.0,M
1080,1983.0,south africa,Mar,n,M,unspecified,17.0,17.0,M
1081,1983.0,south africa,Feb,n,M,unspecified,16.0,16.0,M
1082,1983.0,south africa,Jan,n,M,white_shark,32.0,32.0,M
1083,1982.0,usa,Oct,n,M,unspecified,26.0,26.0,M
1084,1982.0,south africa,Sep,n,M,white_shark,16.0,16.0,M
1085,1982.0,usa,Sep,n,M,unspecified,20.0,20.0,M
1086,1982.0,usa,Sep,n,M,white_shark,36.0,36.0,M
1087,1982.0,usa,Sep,n,M,white_shark,28.0,28.0,M
1088,1982.0,usa,Aug,unknow,M,unspecified,17.0,17.0,M
1089,1982.0,south africa,Jul,unknow,M,unspecified,20.0,20.0,M
1090,1982.0,south africa,Jul,n,M,white_shark,38.0,38.0,M
1091,1982.0,usa,Jul,n,M,white_shark,26.0,26.0,M
1092,1982.0,usa,Jul,n,M,unspecified,17.0,17.0,M
1093,1982.0,south africa,Jun,y,M,white_shark,27.0,27.0,M
1094,1982.0,usa,Jun,n,M,unspecified,20.0,20.0,M
1095,1982.0,south africa,Jan,n,M,unspecified,20.0,20.0,M
1096,1981.0,usa,Dec,y,M,white_shark,24.0,24.0,M
1097,1981.0,usa,Oct,n,M,unspecified,19.0,19.0,M
1098,1981.0,usa,Sep,y,M,tiger_shark,26.0,26.0,M
1099,1981.0,bahamas,Aug,n,M,unspecified,53.0,53.0,M
1100,1981.0,south africa,Jul,n,M,unspecified,32.0,32.0,M
1101,1981.0,south korea,May,y,F,white_shark,27.0,27.0,F
1102,1981.0,south africa,May,n,M,unspecified,27.0,27.0,M
1103,1981.0,south africa,May,n,M,unspecified,19.0,19.0,M
1104,1981.0,south africa,May,n,M,tiger_shark,24.0,24.0,M
1105,1981.0,usa,Mar,n,M,bull_shark,19.0,19.0,M
1106,1981.0,usa,Mar,n,M,unspecified,24.0,24.0,M
1107,1981.0,south africa,Feb,n,M,unspecified,30.0,30.0,M
1108,1981.0,usa,Feb,n,M,unspecified,15.0,15.0,M
1109,1981.0,australia,,n,M,tiger_shark,27.0,27.0,M
1110,1980.0,south africa,,n,M,unspecified,25.0,25.0,M
1111,1980.0,reunion,Nov,n,M,white_shark,22.0,22.0,M
1112,1980.0,usa,Oct,n,M,white_shark,29.0,29.0,M
1113,1980.0,usa,Oct,n,M,white_shark,19.0,19.0,M
1114,1980.0,usa,Jul,n,F,unspecified,22.0,22.0,F
1115,1980.0,south africa,May,n,M,unspecified,22.0,22.0,M
1116,1980.0,mexico,Apr,n,F,tiger_shark,13.0,13.0,F
1117,1980.0,south africa,Jan,n,M,white_shark,24.0,24.0,M
1118,1980.0,south africa,Jan,n,M,unspecified,29.0,29.0,M
1119,1980.0,south africa,Jan,n,M,unspecified,25.0,25.0,M
1120,1980.0,south africa,,unknow,M,unspecified,20.0,20.0,M
1121,1979.0,usa,Nov,n,M,white_shark,20.0,20.0,M
1122,1979.0,south africa,May,n,M,white_shark,25.0,25.0,M
1123,1979.0,usa,Mar,n,M,unspecified,27.0,27.0,M
1124,1979.0,south africa,Feb,n,M,unspecified,19.0,19.0,M
1125,1978.0,south africa,Dec,y,M,white_shark,23.0,23.0,M
1126,1978.0,south africa,Sep,n,M,white_shark,27.0,27.0,M
1127,1978.0,south africa,Jan,n,M,unspecified,17.0,17.0,M
1128,1977.0,south africa,Dec,n,M,tiger_shark,18.0,18.0,M
1129,1977.0,south africa,Oct,n,M,white_shark,25.0,25.0,M
1130,1977.0,australia,Aug,n,M,white_shark,17.0,17.0,M
1131,1977.0,usa,Aug,n,M,white_shark,20.0,20.0,M
1132,1977.0,usa,Jun,n,M,bull_shark,27.0,27.0,M
1133,1976.0,usa,Dec,n,M,white_shark,29.0,29.0,M
1134,1976.0,south africa,Nov,n,M,white_shark,19.0,19.0,M
1135,1976.0,usa,Nov,n,M,lemon_shark,19.0,19.0,M
1136,1976.0,usa,Oct,n,M,white_shark,25.0,25.0,M
1137,1976.0,south africa,Oct,n,M,white_shark,20.0,20.0,M
1138,1976.0,usa,Sep,n,M,tiger_shark,15.0,15.0,M
1139,1976.0,usa,Aug,n,M,white_shark,19.0,19.0,M
1140,1976.0,usa,Jun,n,M,unspecified,17.0,17.0,M
1141,1975.0,usa,Dec,n,M,white_shark,27.0,27.0,M
1142,1975.0,south africa,Nov,n,M,unspecified,33.0,33.0,M
1143,1975.0,south africa,Aug,n,M,white_shark,19.0,19.0,M
1144,1975.0,usa,Aug,n,M,unspecified,20.0,20.0,M
1145,1975.0,usa,Aug,n,M,white_shark,44.0,44.0,M
1146,1975.0,australia,Jul,y,M,white_shark,37.0,37.0,M
1147,1975.0,usa,Jul,n,M,white_shark,23.0,23.0,M
1148,1975.0,usa,Jul,n,M,white_shark,34.0,34.0,M
1149,1975.0,usa,Jul,n,F,unspecified,14.0,14.0,F
1150,1975.0,usa,Jun,n,M,unspecified,18.0,18.0,M
1151,1975.0,south africa,Feb,n,M,unspecified,16.0,16.0,M
1152,1975.0,australia,Feb,y,M,white_shark,12.0,12.0,M
1153,1974.0,usa,Sep,n,M,white_shark,17.0,17.0,M
1154,1974.0,usa,Sep,n,M,white_shark,29.0,29.0,M
1155,1974.0,israel,Sep,n,F,unspecified,20.0,20.0,F
1156,1974.0,usa,Sep,n,M,white_shark,41.0,41.0,M
1157,1974.0,usa,Sep,n,M,white_shark,48.0,48.0,M
1158,1974.0,usa,Sep,n,M,white_shark,24.0,24.0,M
1159,1974.0,usa,May,n,M,white_shark,45.0,45.0,M
1160,1974.0,south africa,Apr,n,M,unspecified,22.0,22.0,M
1161,1974.0,south africa,Apr,n,M,unspecified,17.0,17.0,M
1162,1974.0,south africa,Mar,n,M,unspecified,21.0,21.0,M
1163,1974.0,south africa,Jan,n,M,unspecified,33.0,33.0,M
1164,1973.0,bahamas,Sep,n,M,bull_shark,11.0,11.0,M
1165,1973.0,mexico,Sep,y,M,white_shark,37.0,37.0,M
1166,1973.0,south africa,Mar,n,M,unspecified,26.0,26.0,M
1167,1972.0,mozambique,Dec,n,M,unspecified,25.0,25.0,M
1168,1972.0,usa,Jun,n,M,unspecified,22.0,22.0,M
1169,1972.0,usa,May,n,M,white_shark,32.0,32.0,M
1170,1972.0,australia,Feb,n,M,unspecified,18.0,18.0,M
1171,1972.0,south africa,Jan,n,F,unspecified,30.0,30.0,F
1172,1972.0,mozambique,Jan,n,M,white_shark,24.0,24.0,M
1173,1971.0,south africa,Dec,n,F,white_shark,16.0,16.0,F
1174,1971.0,usa,Oct,n,M,unspecified,18.0,18.0,M
1175,1971.0,south africa,Oct,n,M,unspecified,25.0,25.0,M
1176,1971.0,usa,Oct,n,M,white_shark,30.0,30.0,M
1177,1971.0,croatia,Sep,y,M,white_shark,34.0,34.0,M
1178,1971.0,australia,Aug,n,M,grey_shark,26.0,26.0,M
1179,1971.0,south africa,Jun,n,M,white_shark,21.0,21.0,M
1180,1971.0,south africa,Apr,y,M,white_shark,50.0,50.0,M
1181,1971.0,new zealand,Mar,n,M,white_shark,16.0,16.0,M
1182,1970.0,micronesia,Sep,n,M,unspecified,43.0,43.0,M
1183,1970.0,south africa,Jun,n,M,unspecified,25.0,25.0,M
1184,1969.0,usa,Sep,n,M,white_shark,53.0,53.0,M
1185,1969.0,usa,Aug,n,M,unspecified,13.0,13.0,M
1186,1969.0,usa,May,n,M,unspecified,23.0,23.0,M
1187,1969.0,usa,Mar,n,M,white_shark,16.0,16.0,M
1188,1969.0,australia,ReportedFeb,n,M,unspecified,49.0,49.0,M
1189,1968.0,australia,Dec,n,M,grey_shark,27.0,27.0,M
1190,1968.0,new zealand,Dec,n,M,white_shark,17.0,17.0,M
1191,1968.0,new zealand,Sep,y,M,white_shark,24.0,24.0,M
1192,1968.0,columbia,Aug,n,M,unspecified,18.0,18.0,M
1193,1968.0,usa,Jul,n,M,white_shark,25.0,25.0,M
1194,1968.0,usa,Jul,n,M,unspecified,33.0,33.0,M
1195,1968.0,usa,Apr,unknow,M,unspecified,63.0,63.0,M
1196,1968.0,south africa,Mar,n,M,unspecified,35.0,35.0,M
1197,1968.0,usa,Mar,unknow,M,unspecified,28.0,28.0,M
1198,1968.0,australia,Feb,n,M,unspecified,26.0,26.0,M
1199,1967.0,south africa,Dec,n,M,unspecified,22.0,22.0,M
1200,1967.0,usa,Oct,n,M,unspecified,19.0,19.0,M
1201,1967.0,usa,Aug,n,M,unspecified,24.0,24.0,M
1202,1967.0,australia,Aug,y,M,white_shark,23.0,23.0,M
1203,1967.0,australia,Aug,unknow,M,unspecified,19.0,19.0,M
1204,1967.0,usa,Aug,n,M,unspecified,15.0,15.0,M
1205,1967.0,bahamas,Aug,n,M,unspecified,41.0,41.0,M
1206,1967.0,usa,Jun,n,M,unspecified,26.0,26.0,M
1207,1967.0,south africa,Mar,n,M,white_shark,32.0,32.0,M
1208,1967.0,australia,Mar,n,M,grey_shark,36.0,36.0,M
1209,1967.0,new zealand,Mar,y,M,white_shark,21.0,21.0,M
1210,1966.0,papua new guinea,Oct,y,F,unspecified,13.0,13.0,F
1211,1966.0,papua new guinea,Oct,y,F,unspecified,8.0,8.0,F
1212,1966.0,australia,Sep,n,M,unspecified,32.0,32.0,M
1213,1966.0,australia,Sep,n,M,unspecified,43.0,43.0,M
1214,1966.0,new britain,Aug,y,F,unspecified,13.0,13.0,F
1215,1966.0,new britain,Aug,y,F,unspecified,9.0,9.0,F
1216,1966.0,usa,MidAug,unknow,M,unspecified,26.0,26.0,M
1217,1966.0,usa,Aug,n,M,unspecified,8.0,8.0,M
1218,1966.0,usa,Jul,n,M,unspecified,34.0,34.0,M
1219,1966.0,usa,Jul,unknow,M,unspecified,46.0,46.0,M
1220,1966.0,usa,Jun,n,M,unspecified,15.0,15.0,M
1221,1966.0,usa,Jun,n,M,unspecified,18.0,18.0,M
1222,1966.0,usa,Jun,n,M,unspecified,18.0,18.0,M
1223,1966.0,usa,May,unknow,M,unspecified,24.0,24.0,M
1224,1966.0,australia,Feb,n,M,white_shark,13.0,13.0,M
1225,1966.0,south africa,Jan,n,M,unspecified,33.0,33.0,M
1226,1966.0,usa,Jan,n,M,white_shark,29.0,29.0,M
1227,1966.0,south africa,Jan,n,M,unspecified,16.0,16.0,M
1228,1966.0,south africa,Jan,n,M,unspecified,15.0,15.0,M
1229,1966.0,usa,Jan,n,M,unspecified,35.0,35.0,M
1230,1966.0,usa,Summer,unknow,F,unspecified,15.0,15.0,F
1231,1965.0,australia,Nov,n,M,grey_shark,24.0,24.0,M
1232,1965.0,usa,Apr,unknow,M,unspecified,19.0,19.0,M
1233,1965.0,usa,Apr,n,M,white_shark,28.0,28.0,M
1234,1965.0,palau,Apr,n,M,tiger_shark,8.0,8.0,M
1235,1965.0,usa,Apr,n,M,unspecified,17.0,17.0,M
1236,1965.0,usa,Mar,n,M,unspecified,16.0,16.0,M
1237,1965.0,south africa,Feb,n,M,unspecified,25.0,25.0,M
1238,1965.0,usa,Feb,n,M,unspecified,18.0,18.0,M
1239,1965.0,south africa,Jan,n,M,white_shark,22.0,22.0,M
1240,1964.0,south africa,Dec,n,M,unspecified,19.0,19.0,M
1241,1964.0,papua new guinea,Dec,n,M,unspecified,28.0,28.0,M
1242,1964.0,australia,Nov,n,M,white_shark,25.0,25.0,M
1243,1964.0,australia,Oct,n,M,grey_shark,19.0,19.0,M
1244,1964.0,taiwan,Sep,n,M,unspecified,20.0,20.0,M
1245,1964.0,mexico,Aug,n,M,unspecified,19.0,19.0,M
1246,1964.0,usa,Aug,unknow,M,unspecified,18.0,18.0,M
1247,1964.0,usa,Aug,n,M,unspecified,28.0,28.0,M
1248,1964.0,usa,Jun,unknow,F,unspecified,29.0,29.0,F
1249,1964.0,south africa,Jun,unknow,M,unspecified,40.0,40.0,M
1250,1964.0,fiji,May,y,M,tiger_shark,35.0,35.0,M
1251,1964.0,usa,Mar,n,M,unspecified,38.0,38.0,M
1252,1964.0,new zealand,Feb,n,M,white_shark,26.0,26.0,M
1253,1964.0,south africa,Feb,n,M,white_shark,25.0,25.0,M
1254,1964.0,new zealand,Feb,y,M,white_shark,19.0,19.0,M
1255,1964.0,australia,Feb,unknow,M,unspecified,23.0,23.0,M
1256,1964.0,usa,Jan,n,M,white_shark,21.0,21.0,M
1257,1963.0,south africa,Dec,n,F,unspecified,20.0,20.0,F
1258,1963.0,south africa,Dec,n,M,unspecified,24.0,24.0,M
1259,1963.0,south africa,Dec,n,M,unspecified,13.0,13.0,M
1260,1963.0,south africa,Dec,y,M,unspecified,15.0,15.0,M
1261,1963.0,australia,Dec,n,M,white_shark,23.0,23.0,M
1262,1963.0,new zealand,Nov,n,M,unspecified,20.0,20.0,M
1263,1963.0,papua new guinea,Nov,n,F,tiger_shark,18.0,18.0,F
1264,1963.0,fiji,Nov,n,F,tiger_shark,21.0,21.0,F
1265,1963.0,palau,Nov,n,M,unspecified,35.0,35.0,M
1266,1963.0,usa,Oct,n,M,unspecified,28.0,28.0,M
1267,1963.0,solomon islands,Sep,y,M,unspecified,30.0,30.0,M
1268,1963.0,australia,Sep,n,M,unspecified,18.0,18.0,M
1269,1963.0,usa,Sep,n,M,unspecified,16.0,16.0,M
1270,1963.0,federated states of micronesia,Jul,n,M,tiger_shark,26.0,26.0,M
1271,1963.0,greece,Jun,y,F,white_shark,42.0,42.0,F
1272,1963.0,papua new guinea,Jun,n,M,unspecified,30.0,30.0,M
1273,1963.0,usa,Apr,y,M,unspecified,25.0,25.0,M
1274,1963.0,usa,Apr,n,M,unspecified,15.0,15.0,M
1275,1963.0,australia,Feb,n,M,unspecified,18.0,18.0,M
1276,1963.0,fiji,Feb,n,M,white_shark,28.0,28.0,M
1277,1963.0,australia,Jan,y,F,bull_shark,32.0,32.0,F
1278,1963.0,australia,Jan,unknow,M,unspecified,25.0,25.0,M
1279,1963.0,south africa,Jan,n,M,unspecified,27.0,27.0,M
1280,1963.0,south africa,Jan,n,M,unspecified,24.0,24.0,M
1281,1962.0,australia,Dec,y,M,white_shark,16.0,16.0,M
1282,1962.0,usa,Nov,n,M,white_shark,24.0,24.0,M
1283,1962.0,mexico,Oct,y,M,unspecified,32.0,32.0,M
1284,1962.0,british west indies,Sep,n,M,unspecified,24.0,24.0,M
1285,1962.0,italy,Sep,y,M,white_shark,28.0,28.0,M
1286,1962.0,papua new guinea,Aug,n,M,unspecified,49.0,49.0,M
1287,1962.0,usa,Aug,n,M,unspecified,39.0,39.0,M
1288,1962.0,usa,Aug,y,M,unspecified,40.0,40.0,M
1289,1962.0,usa,Aug,n,M,unspecified,24.0,24.0,M
1290,1962.0,usa,Jul,n,M,unspecified,19.0,19.0,M
1291,1962.0,usa,Jun,n,M,unspecified,11.0,11.0,M
1292,1962.0,usa,Jun,n,M,unspecified,55.0,55.0,M
1293,1962.0,south africa,Apr,n,M,unspecified,13.0,13.0,M
1294,1962.0,papua new guinea,Mar,y,M,unspecified,10.0,10.0,M
1295,1962.0,south africa,Feb,y,M,white_shark,13.0,13.0,M
1296,1962.0,australia,Feb,n,M,unspecified,35.0,35.0,M
1297,1962.0,new zealand,Jan,n,M,unspecified,18.0,18.0,M
1298,1962.0,south africa,Jan,unknow,M,unspecified,40.0,40.0,M
1299,1962.0,usa,Jan,n,M,white_shark,29.0,29.0,M
1300,1962.0,australia,Jan,n,M,unspecified,19.0,19.0,M
1301,1962.0,papua new guinea,Jan,n,M,white_shark,24.0,24.0,M
1302,1962.0,new zealand,Jan,n,F,unspecified,54.0,54.0,F
1303,1962.0,marshall islands,Jan,n,M,unspecified,57.0,57.0,M
1304,1961.0,australia,Dec,y,F,unspecified,18.0,18.0,F
1305,1961.0,australia,Dec,n,M,unspecified,24.0,24.0,M
1306,1961.0,south africa,Dec,n,M,unspecified,18.0,18.0,M
1307,1961.0,australia,Dec,n,M,grey_shark,23.0,23.0,M
1308,1961.0,australia,Dec,y,M,unspecified,22.0,22.0,M
1309,1961.0,australia,Dec,n,M,unspecified,17.0,17.0,M
1310,1961.0,croatia,Sep,y,M,white_shark,19.0,19.0,M
1311,1961.0,usa,Aug,n,M,white_shark,16.0,16.0,M
1312,1961.0,usa,Aug,n,M,white_shark,19.0,19.0,M
1313,1961.0,usa,Aug,n,M,unspecified,38.0,38.0,M
1314,1961.0,usa,Jul,n,M,unspecified,57.0,57.0,M
1315,1961.0,italy,Jul,n,M,white_shark,21.0,21.0,M
1316,1961.0,usa,May,n,M,white_shark,20.0,20.0,M
1317,1961.0,usa,May,n,M,unspecified,52.0,52.0,M
1318,1961.0,usa,Apr,unknow,M,unspecified,10.0,10.0,M
1319,1961.0,mozambique,Apr,n,M,unspecified,37.0,37.0,M
1320,1961.0,australia,Apr,n,M,unspecified,40.0,40.0,M
1321,1961.0,mozambique,Apr,y,M,unspecified,38.0,38.0,M
1322,1961.0,australia,Mar,n,M,unspecified,24.0,24.0,M
1323,1961.0,australia,Mar,n,M,white_shark,21.0,21.0,M
1324,1961.0,north pacific ocean,Mar,n,M,grey_shark,33.0,33.0,M
1325,1961.0,south africa,Feb,n,M,unspecified,27.0,27.0,M
1326,1961.0,south africa,Feb,y,M,unspecified,14.0,14.0,M
1327,1961.0,south africa,Jan,n,M,white_shark,15.0,15.0,M
1328,1961.0,australia,Jan,n,M,unspecified,27.0,27.0,M
1329,1961.0,south africa,Jan,n,M,white_shark,13.0,13.0,M
1330,1960.0,south africa,Dec,y,M,white_shark,25.0,25.0,M
1331,1960.0,australia,Dec,n,M,grey_shark,33.0,33.0,M
1332,1960.0,australia,Nov,n,M,unspecified,41.0,41.0,M
1333,1960.0,usa,Aug,n,M,lemon_shark,15.0,15.0,M
1334,1960.0,usa,Jul,n,M,unspecified,41.0,41.0,M
1335,1960.0,usa,Jun,n,M,unspecified,39.0,39.0,M
1336,1960.0,bermuda,May,n,M,unspecified,25.0,25.0,M
1337,1960.0,usa,May,n,F,white_shark,16.0,16.0,F
1338,1960.0,south africa,Apr,n,M,white_shark,16.0,16.0,M
1339,1960.0,usa,Apr,n,M,white_shark,48.0,48.0,M
1340,1960.0,bermuda,Apr,unknow,M,unspecified,21.0,21.0,M
1341,1960.0,australia,Apr,n,M,white_shark,17.0,17.0,M
1342,1960.0,usa,Mar,n,M,unspecified,42.0,42.0,M
1343,1960.0,australia,Feb,n,M,unspecified,30.0,30.0,M
1344,1960.0,usa,Feb,unknow,M,unspecified,36.0,36.0,M
1345,1960.0,australia,Jan,y,M,bull_shark,13.0,13.0,M
1346,1959.0,australia,Nov,n,M,unspecified,19.0,19.0,M
1347,1959.0,australia,Nov,n,M,unspecified,17.0,17.0,M
1348,1959.0,australia,Nov,n,M,unspecified,19.0,19.0,M
1349,1959.0,usa,Nov,n,M,unspecified,21.0,21.0,M
1350,1959.0,usa,Oct,n,M,white_shark,30.0,30.0,M
1351,1959.0,fiji,Oct,n,M,tiger_shark,36.0,36.0,M
1352,1959.0,usa,Sep,n,M,unspecified,30.0,30.0,M
1353,1959.0,philippines,Aug,unknow,M,unspecified,10.0,10.0,M
1354,1959.0,japan,Aug,y,M,unspecified,13.0,13.0,M
1355,1959.0,usa,Jul,n,M,unspecified,25.0,25.0,M
1356,1959.0,usa,Jun,y,M,white_shark,33.0,33.0,M
1357,1959.0,usa,May,y,M,white_shark,18.0,18.0,M
1358,1959.0,usa,May,n,M,tiger_shark,19.0,19.0,M
1359,1959.0,south africa,Feb,n,M,unspecified,14.0,14.0,M
1360,1959.0,australia,Jan,n,M,grey_shark,20.0,20.0,M
1361,1959.0,australia,Jan,y,M,unspecified,22.0,22.0,M
1362,1959.0,australia,Jan,n,M,unspecified,17.0,17.0,M
1363,1959.0,south africa,Jan,n,M,white_shark,18.0,18.0,M
1364,1958.0,usa,Dec,y,M,tiger_shark,15.0,15.0,M
1365,1958.0,american samoa,Dec,y,M,tiger_shark,22.0,22.0,M
1366,1958.0,australia,Nov,y,M,unspecified,21.0,21.0,M
1367,1958.0,bahamas,Sep,n,M,unspecified,42.0,42.0,M
1368,1958.0,usa,Jul,n,M,tiger_shark,12.0,12.0,M
1369,1958.0,usa,Jul,n,M,tiger_shark,8.0,8.0,M
1370,1958.0,pacific ocean,Jul,n,M,unspecified,31.0,31.0,M
1371,1958.0,usa,Jul,n,M,unspecified,20.0,20.0,M
1372,1958.0,bahamas,Jul,n,M,tiger_shark,36.0,36.0,M
1373,1958.0,usa,Jun,n,M,unspecified,59.0,59.0,M
1374,1958.0,usa,Jun,n,M,tiger_shark,17.0,17.0,M
1375,1958.0,taiwan,Apr,n,M,unspecified,29.0,29.0,M
1376,1958.0,south africa,Apr,y,F,unspecified,28.0,28.0,F
1377,1958.0,south africa,Apr,y,M,unspecified,29.0,29.0,M
1378,1958.0,australia,Jan,n,M,unspecified,14.0,14.0,M
1379,1957.0,south africa,Dec,n,F,unspecified,14.0,14.0,F
1380,1957.0,south africa,Dec,y,M,unspecified,23.0,23.0,M
1381,1957.0,usa,Jul,y,M,white_shark,57.0,57.0,M
1382,1957.0,australia,May,n,M,unspecified,28.0,28.0,M
1383,1957.0,usa,Apr,y,M,white_shark,25.0,25.0,M
1384,1957.0,usa,Apr,n,M,unspecified,17.0,17.0,M
1385,1957.0,australia,Apr,n,M,unspecified,22.0,22.0,M
1386,1956.0,papua new guinea,Dec,y,M,tiger_shark,19.0,19.0,M
1387,1956.0,senegal,Oct,n,M,lemon_shark,19.0,19.0,M
1388,1956.0,usa,Aug,n,M,white_shark,10.0,10.0,M
1389,1956.0,australia,Mar,y,M,unspecified,26.0,26.0,M
1390,1956.0,australia,Feb,y,M,unspecified,15.0,15.0,M
1391,1955.0,papua new guinea,Nov,n,M,unspecified,8.0,8.0,M
1392,1955.0,american samoa,Aug,y,M,unspecified,28.0,28.0,M
1393,1955.0,usa,Feb,n,M,white_shark,19.0,19.0,M
1394,1955.0,australia,Feb,y,M,white_shark,25.0,25.0,M
1395,1955.0,australia,Jan,y,M,unspecified,13.0,13.0,M
1396,1954.0,australia,Jun,n,M,unspecified,30.0,30.0,M
1397,1954.0,argentina,Jan,n,M,white_shark,18.0,18.0,M
1398,1954.0,papua new guinea,Jan,n,M,unspecified,26.0,26.0,M
1399,1953.0,mexico,Aug,unknow,M,unspecified,19.0,19.0,M
1400,1953.0,usa,Jul,y,M,unspecified,15.0,15.0,M
1401,1953.0,australia,Feb,n,M,unspecified,25.0,25.0,M
1402,1952.0,australia,Dec,n,M,unspecified,25.0,25.0,M
1403,1952.0,usa,Dec,y,M,white_shark,17.0,17.0,M
1404,1951.0,australia,Dec,y,M,unspecified,21.0,21.0,M
1405,1951.0,south africa,Nov,n,M,white_shark,23.0,23.0,M
