,year,country,month,fatal,sex,main_species,age_numbers,age_numbers_mean,sex_moda
1406,1951.0,south africa,Nov,n,M,white_shark,24.0,24.0,M
1407,1951.0,australia,Mar,n,M,unspecified,23.0,23.0,M
1408,1951.0,south africa,Feb,n,M,unspecified,31.0,31.0,M
1409,1950.0,australia,Nov,n,M,white_shark,21.0,21.0,M
1410,1950.0,usa,Oct,n,M,white_shark,31.0,31.0,M
1411,1950.0,australia,Oct,n,M,unspecified,25.0,25.0,M
1412,1950.0,el salvador,Aug,n,M,unspecified,27.0,27.0,M
1413,1950.0,south africa,Feb,y,M,white_shark,14.0,14.0,M
1414,1950.0,indonesia,Summer,y,M,tiger_shark,7.0,7.0,M
1415,1949.0,australia,Nov,n,M,unspecified,36.0,36.0,M
1416,1949.0,australia,Apr,y,M,unspecified,13.0,13.0,M
1417,1949.0,australia,Jan,y,M,white_shark,20.0,20.0,M
1418,1949.0,australia,Jan,unknow,M,unspecified,32.0,32.0,M
1419,1948.0,greece,Sep,y,M,unspecified,17.0,17.0,M
1420,1948.0,usa,Summer,n,M,unspecified,48.0,48.0,M
1421,1947.0,australia,Dec,n,M,grey_shark,9.0,9.0,M
1422,1947.0,usa,Aug,y,M,unspecified,20.0,20.0,M
1423,1947.0,south africa,Apr,n,M,unspecified,21.0,21.0,M
1424,1947.0,south africa,Mar,n,M,unspecified,22.0,22.0,M
1425,1947.0,south africa,Jan,n,M,unspecified,18.0,18.0,M
1426,1946.0,australia,Aug,y,M,unspecified,30.0,30.0,M
1427,1946.0,australia,Feb,n,M,white_shark,18.0,18.0,M
1428,1946.0,south africa,Jan,n,M,unspecified,18.0,18.0,M
1429,1945.0,south africa,Mar,n,M,unspecified,37.0,37.0,M
1430,1945.0,iraq,,n,M,bull_shark,15.0,15.0,M
1431,1944.0,south africa,Jul,y,M,white_shark,17.0,17.0,M
1432,1943.0,panama,Sep,y,M,white_shark,20.0,20.0,M
1433,1943.0,mexico,Jul,unknow,M,unspecified,27.9,27.9,M
1434,1942.0,australia,Dec,y,F,bull_shark,15.0,15.0,F
1435,1942.0,south africa,Nov,y,M,white_shark,18.0,18.0,M
1436,1942.0,australia,Sep,n,M,tiger_shark,24.0,24.0,M
1437,1942.0,australia,Jan,y,F,bull_shark,28.0,28.0,F
1438,1942.0,bahamas,,n,M,unspecified,48.0,48.0,M
1439,1941.0,usa,Jun,n,M,unspecified,43.0,43.0,M
1440,1941.0,usa,Mar,n,M,unspecified,53.0,53.0,M
1441,1940.0,south africa,Mar,y,M,white_shark,25.0,25.0,M
1442,1940.0,south africa,Feb,y,M,white_shark,17.0,17.0,M
1443,1940.0,australia,Jan,y,M,unspecified,13.0,13.0,M
1444,1940.0,south africa,Jan,y,M,unspecified,18.0,18.0,M
1445,1939.0,australia,Dec,y,M,unspecified,20.0,20.0,M
1446,1939.0,bahamas,Jul,n,M,unspecified,38.0,38.0,M
1447,1938.0,australia,Oct,n,M,tiger_shark,18.0,18.0,M
1448,1938.0,iraq,May,n,M,bull_shark,9.0,9.0,M
1449,1938.0,australia,Jan,unknow,M,unspecified,24.0,24.0,M
1450,1937.0,australia,Oct,y,M,tiger_shark,25.0,25.0,M
1451,1937.0,australia,Oct,y,M,tiger_shark,18.0,18.0,M
1452,1937.0,australia,Aug,n,M,tiger_shark,38.0,38.0,M
1453,1937.0,australia,May,y,M,unspecified,33.0,33.0,M
1454,1937.0,australia,Feb,y,M,white_shark,32.0,32.0,M
1455,1936.0,usa,Jul,y,M,white_shark,16.0,16.0,M
1456,1936.0,australia,Apr,n,M,tiger_shark,16.0,16.0,M
1457,1936.0,australia,Feb,y,M,white_shark,14.0,14.0,M
1458,1936.0,australia,Jan,y,M,white_shark,13.0,13.0,M
1459,1935.0,australia,Aug,y,M,unspecified,38.0,38.0,M
1460,1935.0,australia,Mar,y,M,white_shark,27.0,27.0,M
1461,1935.0,australia,Mar,y,M,white_shark,22.0,22.0,M
1462,1934.0,australia,Dec,n,F,tiger_shark,13.0,13.0,F
1463,1934.0,australia,Apr,y,M,unspecified,15.0,15.0,M
1464,1934.0,australia,Mar,y,M,unspecified,17.0,17.0,M
1465,1934.0,australia,Jan,n,M,unspecified,22.0,22.0,M
1466,1932.0,australia,Oct,n,M,grey_shark,24.0,24.0,M
1467,1932.0,south africa,,n,M,unspecified,23.0,23.0,M
1468,1931.0,australia,Feb,unknow,M,unspecified,39.0,39.0,M
1469,1931.0,australia,Jan,n,M,unspecified,18.0,18.0,M
1470,1930.0,australia,Feb,y,M,white_shark,18.0,18.0,M
1471,1930.0,south africa,Jan,n,M,white_shark,23.0,23.0,M
1472,1929.0,australia,Apr,n,M,grey_shark,19.0,19.0,M
1473,1929.0,australia,Feb,y,M,unspecified,39.0,39.0,M
1474,1929.0,australia,Jan,y,M,unspecified,14.0,14.0,M
1475,1928.0,panama,Nov,y,M,unspecified,17.0,17.0,M
1476,1928.0,australia,Apr,n,M,unspecified,15.0,15.0,M
1477,1928.0,south africa,Jan,n,M,unspecified,18.0,18.0,M
1478,1927.0,south africa,Dec,y,M,white_shark,17.0,17.0,M
1479,1927.0,australia,Mar,n,M,grey_shark,17.0,17.0,M
1480,1927.0,australia,Jan,y,M,unspecified,15.0,15.0,M
1481,1926.0,australia,Oct,n,M,grey_shark,17.0,17.0,M
1482,1926.0,italy,Jul,y,M,white_shark,20.0,20.0,M
1483,1926.0,usa,Jul,n,M,white_shark,15.0,15.0,M
1484,1925.0,australia,Nov,y,M,tiger_shark,55.0,55.0,M
1485,1925.0,australia,MarMar,n,M,unspecified,16.0,16.0,M
1486,1924.0,australia,Jan,y,M,unspecified,16.0,16.0,M
1487,1922.0,australia,Dec,y,M,unspecified,19.0,19.0,M
1488,1922.0,jamaica,May,y,M,unspecified,19.0,19.0,M
1489,1922.0,south africa,May,n,M,white_shark,18.0,18.0,M
1490,1922.0,australia,Mar,y,M,white_shark,21.0,21.0,M
1491,1922.0,australia,Feb,y,M,white_shark,18.0,18.0,M
1492,1919.0,australia,Jan,y,M,unspecified,13.0,13.0,M
1493,1916.0,usa,Jul,y,M,white_shark,24.0,24.0,M
1494,1912.0,australia,Jan,y,M,unspecified,21.0,21.0,M
1495,1906.0,south africa,Jan,y,M,unspecified,30.0,30.0,M
1496,1905.0,australia,Mar,n,M,unspecified,40.0,40.0,M
1497,1901.0,south africa,Jul,y,M,white_shark,29.0,29.0,M
1498,1990.4,australia,Nov,n,M,unspecified,19.0,19.0,M
1499,1990.4,australia,Mar,n,M,unspecified,21.0,21.0,M
1500,1990.4,australia,Nov,y,M,bull_shark,12.0,12.0,M
1501,1990.4,india,May,y,M,unspecified,35.0,35.0,M
1502,1990.4,seychelles,,y,F,unspecified,27.93883751651255,27.93883751651255,F
1503,1990.4,unknow,ReportedMay,y,,unspecified,27.93883751651255,27.93883751651255,M
1504,1990.4,england,Sep,y,M,unspecified,27.93883751651255,27.93883751651255,M
1505,1990.4,australia,,y,F,unspecified,27.93883751651255,27.93883751651255,F
1506,1990.4,australia,May,n,,unspecified,27.93883751651255,27.93883751651255,M
1507,1990.4,unknow,Jul,y,M,unspecified,27.93883751651255,27.93883751651255,M
1508,1990.4,barbados,ReportedAug,y,M,unspecified,27.93883751651255,27.93883751651255,M
1509,1990.4,england,ReportedSep,y,M,tiger_shark,27.93883751651255,27.93883751651255,M
1510,1990.4,jamaica,Dec,y,M,unspecified,27.93883751651255,27.93883751651255,M
1511,1990.4,martinique,Mar,y,M,unspecified,27.93883751651255,27.93883751651255,M
1512,1990.4,usa,Aug,y,M,unspecified,27.93883751651255,27.93883751651255,M
1513,1990.4,usa,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1514,1990.4,guinea,Reported,y,M,unspecified,27.93883751651255,27.93883751651255,M
1515,1990.4,greenland,,y,,white_shark,27.93883751651255,27.93883751651255,M
1516,1990.4,usa,ReportedJul,y,M,unspecified,27.93883751651255,27.93883751651255,M
1517,1990.4,france,,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1518,1990.4,spain,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1519,1990.4,mediterranean sea,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1520,1990.4,jamaica,ReportedOct,y,M,unspecified,27.93883751651255,27.93883751651255,M
1521,1990.4,usa,Jul,y,M,unspecified,27.93883751651255,27.93883751651255,M
1522,1990.4,cuba,,n,M,unspecified,14.0,14.0,M
1523,1990.4,sweden,,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1524,1990.4,panama,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1525,1990.4,unknow,Dec,y,M,unspecified,27.93883751651255,27.93883751651255,M
1526,1990.4,italy,ReportedApr,y,M,unspecified,27.93883751651255,27.93883751651255,M
1527,1990.4,iceland,,unknow,,unspecified,27.93883751651255,27.93883751651255,M
1528,1990.4,roatan,,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1529,1990.4,italy,June,y,M,white_shark,27.93883751651255,27.93883751651255,M
1530,1990.4,barbados,Mar,n,M,unspecified,19.0,19.0,M
1531,1990.4,france,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1532,1990.4,france,,n,M,white_shark,27.93883751651255,27.93883751651255,M
1533,1990.4,barbados,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1534,1990.4,guinea,LateReported,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1535,1990.4,unknow,Reported,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1536,1990.4,india,Reported,unknow,,unspecified,27.93883751651255,27.93883751651255,M
1537,1990.4,india,Reported,unknow,,unspecified,27.93883751651255,27.93883751651255,M
1538,1990.4,usa,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1539,1990.4,india,,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1540,1990.4,between portugal & india,LetterJan,y,M,unspecified,27.93883751651255,27.93883751651255,M
1541,1990.4,unknow,,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1542,1990.4,france,Ca,unknow,M,white_shark,27.93883751651255,27.93883751651255,M
1543,1990.4,venezuela,Ca,y,M,unspecified,27.93883751651255,27.93883751651255,M
1544,1990.4,mexico,Circa,n,M,unspecified,27.93883751651255,27.93883751651255,M
1545,1990.4,unknow,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1546,1990.4,australia,Ca,n,M,unspecified,27.93883751651255,27.93883751651255,M
1547,1990.4,unknow,Ca,y,M,unspecified,27.93883751651255,27.93883751651255,M
1548,1990.4,greece,Ca,y,M,unspecified,27.93883751651255,27.93883751651255,M
1549,1990.4,greece,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1550,1990.4,italy,Ca,y,M,unspecified,27.93883751651255,27.93883751651255,M
1551,1990.4,canada,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1552,1990.4,kenya,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1553,1990.4,kenya,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1554,1990.4,panama,BeforeOct,y,M,unspecified,20.0,20.0,M
1555,1990.4,uruguay,Before,n,,unspecified,27.93883751651255,27.93883751651255,M
1556,1990.4,uruguay,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1557,1990.4,usa,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1558,1990.4,papua new guinea,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1559,1990.4,australia,,n,F,unspecified,15.0,15.0,F
1560,1990.4,australia,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1561,1990.4,usa,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1562,1990.4,bermuda,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1563,1990.4,greece,Between,y,F,unspecified,27.93883751651255,27.93883751651255,F
1564,1990.4,usa,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1565,1990.4,india,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1566,1990.4,lebanon,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1567,1990.4,spain,Before,n,,unspecified,27.93883751651255,27.93883751651255,M
1568,1990.4,sudan,Before,n,F,unspecified,27.93883751651255,27.93883751651255,F
1569,1990.4,unknow,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1570,1990.4,usa,Before,n,F,unspecified,21.0,21.0,F
1571,1990.4,usa,Beforer,n,M,unspecified,27.93883751651255,27.93883751651255,M
1572,1990.4,djibouti,Before,y,,unspecified,27.93883751651255,27.93883751651255,M
1573,1990.4,libya,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1574,1990.4,australia,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1575,1990.4,new zealand,BeforeJun,y,M,unspecified,27.93883751651255,27.93883751651255,M
1576,1990.4,unknow,Before,n,F,unspecified,27.93883751651255,27.93883751651255,F
1577,1990.4,vietnam,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1578,1990.4,sri lanka,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1579,1990.4,venezuela,No,y,M,unspecified,27.93883751651255,27.93883751651255,M
1580,1990.4,usa,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1581,1990.4,greece,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1582,1990.4,mozambique,Before,n,,unspecified,27.93883751651255,27.93883751651255,M
1583,1990.4,south africa,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1584,1990.4,australia,,n,M,tiger_shark,27.93883751651255,27.93883751651255,M
1585,1990.4,bahrein,NoBefore,y,M,tiger_shark,27.93883751651255,27.93883751651255,M
1586,1990.4,bahamas,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1587,1990.4,usa,No,n,M,unspecified,27.93883751651255,27.93883751651255,M
1588,1990.4,reunion,No,n,M,unspecified,27.93883751651255,27.93883751651255,M
1589,1990.4,solomon islands,BeforeFeb,n,M,unspecified,27.93883751651255,27.93883751651255,M
1590,1990.4,korea,NoBeforeMay,y,F,unspecified,27.93883751651255,27.93883751651255,F
1591,1990.4,french polynesia,NoBeforeMar,n,M,unspecified,27.93883751651255,27.93883751651255,M
1592,1990.4,sudan,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1593,1990.4,vanuatu,NoBeforeAug,y,F,unspecified,27.93883751651255,27.93883751651255,F
1594,1990.4,vanuatu,NoBeforeAug,n,M,unspecified,27.93883751651255,27.93883751651255,M
1595,1990.4,iran,NoBefore,n,M,bull_shark,27.93883751651255,27.93883751651255,M
1596,1990.4,usa,NoBefore,n,M,unspecified,19.0,19.0,M
1597,1990.4,papua new guinea,NoBefore,y,M,unspecified,27.93883751651255,27.93883751651255,M
1598,1990.4,red sea?,NoBefore,n,F,unspecified,27.93883751651255,27.93883751651255,F
1599,1990.4,south africa,NoBeforeJan,y,M,unspecified,27.93883751651255,27.93883751651255,M
1600,1990.4,usa,NoBefore,n,M,unspecified,27.93883751651255,27.93883751651255,M
1601,1990.4,greece,NoBeforeMay,y,F,unspecified,27.93883751651255,27.93883751651255,F
1602,1990.4,usa,NoBefore,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1603,1990.4,usa,NoBefore,y,M,unspecified,27.93883751651255,27.93883751651255,M
1604,1990.4,mediterranean sea,NoBefore,y,M,unspecified,27.93883751651255,27.93883751651255,M
1605,1990.4,australia,NoBefore,n,M,unspecified,27.93883751651255,27.93883751651255,M
1606,1990.4,australia,NoAfterAugust,n,M,unspecified,27.93883751651255,27.93883751651255,M
1607,1990.4,singapore,NoBefore,n,,unspecified,27.93883751651255,27.93883751651255,M
1608,1990.4,fiji,Before,n,M,unspecified,27.0,27.0,M
1609,1990.4,mozambique,Before,n,M,unspecified,36.0,36.0,M
1610,1990.4,seychelles,Before,y,M,tiger_shark,27.93883751651255,27.93883751651255,M
1611,1990.4,iraq,,n,M,unspecified,25.0,25.0,M
1612,1990.4,iraq,,n,M,bull_shark,6.0,6.0,M
1613,1990.4,iraq,,n,M,bull_shark,16.0,16.0,M
1614,1990.4,bahamas,Before,n,M,white_shark,27.93883751651255,27.93883751651255,M
1615,1990.4,usa,BeforeJun,n,F,white_shark,27.93883751651255,27.93883751651255,F
1616,1990.4,bermuda,BeforeApr,n,M,unspecified,27.93883751651255,27.93883751651255,M
1617,1990.4,fiji,Before,n,F,unspecified,27.93883751651255,27.93883751651255,F
1618,1990.4,madagascar,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1619,1990.4,usa,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1620,1990.4,bahamas,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1621,1990.4,indonesia,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1622,1990.4,india,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1623,1990.4,nicaragua,Before,y,M,bull_shark,27.93883751651255,27.93883751651255,M
1624,1990.4,cuba,Before,y,M,unspecified,50.0,50.0,M
1625,1990.4,marshall islands,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1626,1990.4,kiribati,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1627,1990.4,north pacific ocean,BeforeMar,n,M,unspecified,27.93883751651255,27.93883751651255,M
1628,1990.4,kiribati,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1629,1990.4,unknow,,y,,unspecified,27.93883751651255,27.93883751651255,M
1630,1990.4,solomon islands,During,n,M,unspecified,27.93883751651255,27.93883751651255,M
1631,1990.4,australia,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1632,1990.4,iran,Said,y,M,unspecified,27.93883751651255,27.93883751651255,M
1633,1990.4,iran,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1634,1990.4,iraq,,y,M,bull_shark,13.0,13.0,M
1635,1990.4,saudi arabia,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1636,1990.4,saudi arabia,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1637,1990.4,saudi arabia,,n,M,unspecified,27.93883751651255,27.93883751651255,M
1638,1990.4,pacific ocean,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1639,1990.4,burma,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1640,1990.4,papua new guinea,WorldWarII,n,M,unspecified,27.93883751651255,27.93883751651255,M
1641,1990.4,burma,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1642,1990.4,italy,,n,M,white_shark,27.93883751651255,27.93883751651255,M
1643,1990.4,greece,No,n,M,unspecified,27.93883751651255,27.93883751651255,M
1644,1990.4,belize,Early,y,M,tiger_shark,16.0,16.0,M
1645,1990.4,australia,Before,unknow,M,unspecified,27.93883751651255,27.93883751651255,M
1646,1990.4,reunion,Between,y,,unspecified,27.93883751651255,27.93883751651255,M
1647,1990.4,south africa,No,n,F,unspecified,27.93883751651255,27.93883751651255,F
1648,1990.4,australia,No,n,M,unspecified,27.93883751651255,27.93883751651255,M
1649,1990.4,south africa,No,y,M,unspecified,27.93883751651255,27.93883751651255,M
1650,1990.4,australia,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1651,1990.4,usa,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1652,1990.4,south africa,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1653,1990.4,fiji,Before,y,,unspecified,27.93883751651255,27.93883751651255,M
1654,1990.4,usa,BeforeJul,n,M,unspecified,27.93883751651255,27.93883751651255,M
1655,1990.4,south africa,NoJul,y,M,unspecified,27.93883751651255,27.93883751651255,M
1656,1990.4,south africa,BeforeJul,y,M,unspecified,27.93883751651255,27.93883751651255,M
1657,1990.4,asia?,Before,n,M,unspecified,27.93883751651255,27.93883751651255,M
1658,1990.4,usa,Circa,n,F,unspecified,27.93883751651255,27.93883751651255,F
1659,1990.4,australia,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1660,1990.4,australia,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1661,1990.4,australia,Before,y,M,grey_shark,27.93883751651255,27.93883751651255,M
1662,1990.4,australia,Before,y,M,unspecified,27.93883751651255,27.93883751651255,M
1663,1990.4,usa,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1664,1990.4,panama,,y,M,unspecified,27.93883751651255,27.93883751651255,M
1665,1990.4,ceylon (sri lanka),,y,M,unspecified,15.0,15.0,M
